19  42.88078065 -077.53278326 1 WS
19  42.88329316 -077.53597816 1 WS
19  42.88601379 -077.53331728 1 WS
19  42.88350127 -077.53012242 1 WS

1    670 0 0 9C4 Bridgman Community Air Park
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 06  41.94791445 -086.53804326    0    0 1 0 0 0 24  41.94994943 -086.53366452    0    0 1 0 0 0
19  41.94811801 -086.53864918 1 WS
19  41.94974585 -086.53305859 1 WS

1   4924 0 0 95E Stallion AAF
1302 datum_lat 33.818955556
1302 datum_lon -106.645013889
1302 gui_label 3D
1302 region_code K2
1302 transition_alt 18000
100 30.48 1 1 0.35 0 2 0 14  33.81907719 -106.64886459    0    0 1 0 0 0 32  33.80978594 -106.64180597    0    0 1 0 0 0
110 1 0.35 147.7400 14 Turnaround
111  33.81900392 -106.64899833
111  33.81865682 -106.64965341
112  33.81863081 -106.64963498  33.81862049 -106.64962981
111  33.81859055 -106.64964323
111  33.81854148 -106.64960937
111  33.81853055 -106.64953873
111  33.81796040 -106.64910245
111  33.81808477 -106.64887829
111  33.81850760 -106.64920956
112  33.81876678 -106.64912654  33.81885445 -106.64895172
113  33.81874886 -106.64880526
110 1 0.35 147.7400 Old Runway
111  33.81914793 -106.64872275
111  33.82329856 -106.65186507
111  33.82327909 -106.65219909
111  33.82322287 -106.65219288
113  33.81900392 -106.64899833
110 1 0.35 198.5700 Old Runway
111  33.81422746 -106.64271297
112  33.81412624 -106.64285403  33.81402483 -106.64288713
111  33.81412624 -106.64285403
112  33.81412624 -106.64285403  33.81403944 -106.64289954
111  33.81401356 -106.64298471
111  33.81269430 -106.64351635
112  33.81261534 -106.64363045  33.81259446 -106.64371162
111  33.81264428 -106.64378583
111  33.81213437 -106.64339924
113  33.81418805 -106.64257012
130 Airport Boundary
111  33.80768734 -106.64227154
111  33.80702418 -106.64096271
111  33.80800514 -106.63903452
111  33.82345009 -106.63767652
111  33.82343420 -106.65257402
113  33.82228130 -106.65349510
120 Old Runway X Line
111  33.81410805 -106.64260989 20
115  33.81390042 -106.64302163
120 Old Runway X Line
111  33.81380847 -106.64273008 20
115  33.81410113 -106.64286812
120 Old Runway X Line
111  33.81336850 -106.64324653 20
115  33.81359294 -106.64281814
120 Old Runway X Line
111  33.81367104 -106.64311326 20
115  33.81327457 -106.64293595
120 Old Runway X Line
111  33.81285140 -106.64345002 20
115  33.81306793 -106.64301568
120 Old Runway X Line
111  33.81315889 -106.64332983 20
115  33.81277033 -106.64315014
120 Parking Line
111  33.81830957 -106.64932048 1
115  33.81819829 -106.64923689
120 Parking Line
111  33.81832362 -106.64929414 1
115  33.81820902 -106.64920929
120 Parking Line
111  33.81833520 -106.64915610 1
115  33.81835433 -106.64912046
120 Parking Line
111  33.81837187 -106.64915884 1
115  33.81825046 -106.64906561
120 14 Turnaround Line
111  33.81894134 -106.64895910 1
111  33.81878408 -106.64925740 1
112  33.81872387 -106.64933634  33.81869518 -106.64935672
111  33.81872387 -106.64933634
112  33.81872387 -106.64933634  33.81859112 -106.64942231 1
111  33.81844315 -106.64931217 1
115  33.81802195 -106.64899161
14  33.81820262 -106.64980527   6.56 0 Tower Viewpoint
1300  33.81829567 -106.64929211 -32.35 tie_down jets|turboprops|props|fighters Parking
1301 A none
1300  33.81836147 -106.64915024 -32.35 tie_down jets|turboprops|props|helos|fighters Parking
1301 B none
19  33.81868080 -106.64984444 1 Windsock
1051 126950 CTAF

1   3502 0 0 97M EKALAKA
1302 datum_lat 45.876511111
1302 datum_lon -104.537630556
1302 gui_label 3D
1302 region_code K1
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 22.86 1 0 0.25 0 2 0 13  45.88039043 -104.54252633    0    0 2 0 0 0 31  45.87259827 -104.53264038    0    0 2 0 0 0
110 1 0.00 0.0000 Main Taxiwy and Ramp
111  45.87882462 -104.54072485
111  45.87913328 -104.54111552
111  45.88013894 -104.54238836
111  45.88032887 -104.54262876
111  45.88001908 -104.54313348
111  45.87942237 -104.54410111
111  45.87904618 -104.54362062
112  45.87904618 -104.54362062  45.87894139 -104.54349806
111  45.87889531 -104.54369195
112  45.87889531 -104.54369195  45.87888333 -104.54364895
111  45.87887036 -104.54483726
111  45.87880591 -104.54483726
111  45.87883085 -104.54358295
112  45.87883085 -104.54358295  45.87882337 -104.54332922
111  45.87872607 -104.54325145
111  45.87864145 -104.54317649
111  45.87845349 -104.54292294
111  45.87723928 -104.54138642
111  45.87792747 -104.54120724
111  45.87831939 -104.54171343
112  45.87831939 -104.54171343  45.87843254 -104.54181995
111  45.87850963 -104.54168357
111  45.87864470 -104.54139132
111  45.87883894 -104.54099438
114  45.87883894 -104.54099438  45.87888315 -104.54088437
111  45.87946611 -104.54389735
111  45.87921765 -104.54358279
111  45.87918215 -104.54363119
112  45.87918215 -104.54363119  45.87916892 -104.54365798
111  45.87918997 -104.54367958
111  45.87937527 -104.54392154
112  45.87937527 -104.54392154  45.87941738 -104.54395524
113  45.87944505 -104.54392932
111  45.87931150 -104.54343330
111  45.87955996 -104.54374612
111  45.87959726 -104.54368131
113  45.87935241 -104.54336676
111  45.87943904 -104.54321294
111  45.87969051 -104.54353095
111  45.87978977 -104.54337453
112  45.87978977 -104.54337453  45.87981860 -104.54326111
111  45.87976691 -104.54312825
112  45.87976691 -104.54312825  45.87974393 -104.54307964
111  45.87970615 -104.54305048
112  45.87970615 -104.54305048  45.87965556 -104.54300552
113  45.87953007 -104.54306274
111  45.87923239 -104.54272585
111  45.87893424 -104.54321145
111  45.87878704 -104.54302689
111  45.87875835 -104.54306631
111  45.87859118 -104.54286382
111  45.87861863 -104.54281365
111  45.87856998 -104.54275452
111  45.87852382 -104.54282799
111  45.87912261 -104.54357341
111  45.87948563 -104.54298926
112  45.87948563 -104.54298926  45.87953303 -104.54284770
111  45.87944820 -104.54272226
113  45.87933094 -104.54261834
111  45.87895170 -104.54296775
111  45.87917001 -104.54261117
111  45.87922365 -104.54248215
111  45.87916128 -104.54236747
111  45.87872591 -104.54181737
112  45.87859266 -104.54184159  45.87853679 -104.54193069
111  45.87857247 -104.54203060
111  45.87882696 -104.54235493
111  45.87867477 -104.54260579
111  45.87870221 -104.54264701
111  45.87873464 -104.54259504
111  45.87874462 -104.54260042
111  45.87876957 -104.54255921
111  45.87895046 -104.54277423
113  45.87888559 -104.54288174
111  45.87875335 -104.54165639
111  45.87984239 -104.54304187
112  45.87984239 -104.54304187  45.87990910 -104.54305431
111  45.87992602 -104.54301571
111  45.87996869 -104.54298037
112  45.87996869 -104.54298037  45.88000767 -104.54295299
111  45.88017698 -104.54264301
112  45.88017698 -104.54264301  45.88021163 -104.54250986
111  45.88013894 -104.54238836
111  45.87913328 -104.54111552
112  45.87913328 -104.54111552  45.87901979 -104.54097864
111  45.87893011 -104.54108667
111  45.87872248 -104.54148849
114  45.87872248 -104.54148849  45.87871677 -104.54161081
110 1 0.00 38.0000 Taxiway turnaround at 31
111  45.87279612 -104.53307784
112  45.87279612 -104.53307784  45.87272868 -104.53300009
111  45.87262521 -104.53306979
111  45.87238422 -104.53344733
111  45.87230392 -104.53357794
111  45.87214031 -104.53336398
111  45.87222175 -104.53323958
113  45.87253883 -104.53273568
130 Airport Boundary 27
111  45.86952504 -104.53738230
111  45.87119423 -104.53364062
111  45.86978049 -104.53174578
111  45.87169065 -104.52832670
111  45.88230443 -104.54215014
111  45.88229022 -104.54573297
113  45.87533572 -104.54540887
120 Linear Feature 20
111  45.87770041 -104.54132936 20
111  45.87769747 -104.54132589 20
111  45.87770019 -104.54132112 20
111  45.87770314 -104.54132459 20
113  45.87770177 -104.54132697 20
120 Linear Feature 20
111  45.87769744 -104.54140772 20
111  45.87769511 -104.54141203 20
111  45.87769172 -104.54140825 20
111  45.87769405 -104.54140393 20
113  45.87769575 -104.54140582 20
120 Linear Feature 25
111  45.87774613 -104.54138870 20
115  45.87775180 -104.54138736
120 Linear Feature 20
111  45.87774884 -104.54138392 20
111  45.87775180 -104.54138736 20
111  45.87774909 -104.54139215 20
111  45.87774613 -104.54138870 20
113  45.87774749 -104.54138631 20
120 Linear Feature 24
111  45.87769747 -104.54132589 20
115  45.87770314 -104.54132459
120 Linear Feature 23
111  45.87769172 -104.54140825 20
115  45.87769744 -104.54140772
120 Linear Feature 22
111  45.87769575 -104.54140582 20
115  45.87772505 -104.54135716
120 Linear Feature 21
111  45.87770177 -104.54132697 20
115  45.87774749 -104.54138631
120 Linear Feature 20
111  45.87779349 -104.54144540 20
111  45.87779055 -104.54144194 20
111  45.87779327 -104.54143717 20
111  45.87779622 -104.54144063 20
113  45.87779486 -104.54144302 20
120 Linear Feature 20
111  45.87779053 -104.54152376 20
111  45.87778819 -104.54152808 20
111  45.87778480 -104.54152429 20
111  45.87778713 -104.54151998 20
113  45.87778883 -104.54152187 20
120 Linear Feature 25
111  45.87783922 -104.54150475 20
115  45.87784488 -104.54150341
120 Linear Feature 20
111  45.87784192 -104.54149996 20
111  45.87784488 -104.54150341 20
111  45.87784217 -104.54150820 20
111  45.87783922 -104.54150475 20
113  45.87784057 -104.54150236 20
120 Linear Feature 24
111  45.87779055 -104.54144194 20
115  45.87779622 -104.54144063
120 Linear Feature 23
111  45.87778480 -104.54152429 20
115  45.87779053 -104.54152376
120 Linear Feature 22
111  45.87778883 -104.54152187 20
115  45.87781814 -104.54147321
120 Linear Feature 21
111  45.87779486 -104.54144302 20
115  45.87784057 -104.54150236
120 Linear Feature 20
111  45.87788557 -104.54156377 20
111  45.87788263 -104.54156030 20
111  45.87788535 -104.54155553 20
111  45.87788829 -104.54155900 20
113  45.87788693 -104.54156138 20
120 Linear Feature 20
111  45.87788260 -104.54164213 20
111  45.87788026 -104.54164644 20
111  45.87787687 -104.54164266 20
111  45.87787921 -104.54163834 20
113  45.87788090 -104.54164023 20
120 Linear Feature 25
111  45.87793129 -104.54162311 20
115  45.87793695 -104.54162177
120 Linear Feature 20
111  45.87793400 -104.54161833 20
111  45.87793695 -104.54162177 20
111  45.87793424 -104.54162656 20
111  45.87793129 -104.54162311 20
113  45.87793264 -104.54162072 20
120 Linear Feature 24
111  45.87788263 -104.54156030 20
115  45.87788829 -104.54155900
120 Linear Feature 23
111  45.87787687 -104.54164266 20
115  45.87788260 -104.54164213
120 Linear Feature 22
111  45.87788090 -104.54164023 20
115  45.87791021 -104.54159157
120 Linear Feature 21
111  45.87788693 -104.54156138 20
115  45.87793264 -104.54162072
120 Linear Feature 20
111  45.87797764 -104.54168097 20
111  45.87797470 -104.54167751 20
111  45.87797742 -104.54167274 20
111  45.87798037 -104.54167620 20
113  45.87797900 -104.54167859 20
120 Linear Feature 20
111  45.87797467 -104.54175933 20
111  45.87797234 -104.54176365 20
111  45.87796895 -104.54175986 20
111  45.87797128 -104.54175555 20
113  45.87797298 -104.54175744 20
120 Linear Feature 25
111  45.87802336 -104.54174032 20
115  45.87802903 -104.54173898
120 Linear Feature 20
111  45.87802607 -104.54173553 20
111  45.87802903 -104.54173898 20
111  45.87802632 -104.54174377 20
111  45.87802336 -104.54174032 20
113  45.87802472 -104.54173793 20
120 Linear Feature 24
111  45.87797470 -104.54167751 20
115  45.87798037 -104.54167620
120 Linear Feature 23
111  45.87796895 -104.54175986 20
115  45.87797467 -104.54175933
120 Linear Feature 22
111  45.87797298 -104.54175744 20
115  45.87800229 -104.54170878
120 Linear Feature 21
111  45.87797900 -104.54167859 20
115  45.87802472 -104.54173793
120 Linear Feature 20
111  45.87807073 -104.54179818 20
111  45.87806778 -104.54179471 20
111  45.87807050 -104.54178994 20
111  45.87807345 -104.54179341 20
113  45.87807209 -104.54179579 20
120 Linear Feature 20
111  45.87806775 -104.54187654 20
111  45.87806542 -104.54188085 20
111  45.87806203 -104.54187707 20
111  45.87806436 -104.54187275 20
113  45.87806606 -104.54187464 20
120 Linear Feature 25
111  45.87811645 -104.54185752 20
115  45.87812211 -104.54185619
120 Linear Feature 20
111  45.87811915 -104.54185274 20
111  45.87812211 -104.54185619 20
111  45.87811940 -104.54186097 20
111  45.87811645 -104.54185752 20
113  45.87811780 -104.54185513 20
120 Linear Feature 24
111  45.87806778 -104.54179471 20
115  45.87807345 -104.54179341
120 Linear Feature 23
111  45.87806203 -104.54187707 20
115  45.87806775 -104.54187654
120 Linear Feature 22
111  45.87806606 -104.54187464 20
115  45.87809537 -104.54182598
120 Linear Feature 21
111  45.87807209 -104.54179579 20
115  45.87811780 -104.54185513
120 Linear Feature 20
111  45.87801191 -104.54189581 20
111  45.87801487 -104.54189924 20
111  45.87801217 -104.54190404 20
111  45.87800921 -104.54190061 20
113  45.87801056 -104.54189821 20
120 Linear Feature 20
111  45.87801450 -104.54181742 20
111  45.87801681 -104.54181308 20
111  45.87802022 -104.54181683 20
111  45.87801790 -104.54182117 20
113  45.87801620 -104.54181930 20
120 Linear Feature 25
111  45.87796590 -104.54183693 20
115  45.87796024 -104.54183832
120 Linear Feature 20
111  45.87796321 -104.54184174 20
111  45.87796024 -104.54183832 20
111  45.87796293 -104.54183351 20
111  45.87796590 -104.54183693 20
113  45.87796456 -104.54183934 20
120 Linear Feature 24
111  45.87801487 -104.54189924 20
115  45.87800921 -104.54190061
120 Linear Feature 23
111  45.87802022 -104.54181683 20
115  45.87801450 -104.54181742
120 Linear Feature 22
111  45.87801620 -104.54181930 20
115  45.87798713 -104.54186826
120 Linear Feature 21
111  45.87801056 -104.54189821 20
115  45.87796456 -104.54183934
120 Linear Feature 20
111  45.87791943 -104.54177745 20
111  45.87792239 -104.54178088 20
111  45.87791969 -104.54178568 20
111  45.87791673 -104.54178224 20
113  45.87791808 -104.54177984 20
120 Linear Feature 20
111  45.87792202 -104.54169906 20
111  45.87792433 -104.54169472 20
111  45.87792774 -104.54169847 20
111  45.87792543 -104.54170281 20
113  45.87792372 -104.54170093 20
120 Linear Feature 25
111  45.87787342 -104.54171856 20
115  45.87786777 -104.54171996
120 Linear Feature 20
111  45.87787074 -104.54172338 20
111  45.87786777 -104.54171996 20
111  45.87787045 -104.54171515 20
111  45.87787342 -104.54171856 20
113  45.87787208 -104.54172097 20
120 Linear Feature 24
111  45.87792239 -104.54178088 20
115  45.87791673 -104.54178224
120 Linear Feature 23
111  45.87792774 -104.54169847 20
115  45.87792202 -104.54169906
120 Linear Feature 22
111  45.87792372 -104.54170093 20
115  45.87789465 -104.54174989
120 Linear Feature 21
111  45.87791808 -104.54177984 20
115  45.87787208 -104.54172097
120 Linear Feature 20
111  45.87782716 -104.54165879 20
111  45.87783012 -104.54166223 20
111  45.87782742 -104.54166703 20
111  45.87782446 -104.54166359 20
113  45.87782581 -104.54166119 20
120 Linear Feature 20
111  45.87782974 -104.54158041 20
111  45.87783206 -104.54157607 20
111  45.87783547 -104.54157982 20
111  45.87783315 -104.54158416 20
113  45.87783145 -104.54158228 20
120 Linear Feature 25
111  45.87778115 -104.54159991 20
115  45.87777549 -104.54160131
120 Linear Feature 20
111  45.87777846 -104.54160473 20
111  45.87777549 -104.54160131 20
111  45.87777818 -104.54159649 20
111  45.87778115 -104.54159991 20
113  45.87777980 -104.54160232 20
120 Linear Feature 24
111  45.87783012 -104.54166223 20
115  45.87782446 -104.54166359
120 Linear Feature 23
111  45.87783547 -104.54157982 20
115  45.87782974 -104.54158041
120 Linear Feature 22
111  45.87783145 -104.54158228 20
115  45.87780238 -104.54163124
120 Linear Feature 21
111  45.87782581 -104.54166119 20
115  45.87777980 -104.54160232
120 Linear Feature 20
111  45.87773609 -104.54154246 20
111  45.87773905 -104.54154589 20
111  45.87773635 -104.54155069 20
111  45.87773339 -104.54154726 20
113  45.87773474 -104.54154486 20
120 Linear Feature 20
111  45.87773868 -104.54146407 20
111  45.87774099 -104.54145973 20
111  45.87774440 -104.54146348 20
111  45.87774209 -104.54146782 20
113  45.87774038 -104.54146594 20
120 Linear Feature 25
111  45.87769008 -104.54148358 20
115  45.87768442 -104.54148497
120 Linear Feature 20
111  45.87768739 -104.54148839 20
111  45.87768442 -104.54148497 20
111  45.87768711 -104.54148016 20
111  45.87769008 -104.54148358 20
113  45.87768874 -104.54148598 20
120 Linear Feature 24
111  45.87773905 -104.54154589 20
115  45.87773339 -104.54154726
120 Linear Feature 23
111  45.87774440 -104.54146348 20
115  45.87773868 -104.54146407
120 Linear Feature 22
111  45.87774038 -104.54146594 20
115  45.87771131 -104.54151490
120 Linear Feature 21
111  45.87773474 -104.54154486 20
115  45.87768874 -104.54148598
120 Linear Feature 20
111  45.87764341 -104.54142496 20
111  45.87764637 -104.54142840 20
111  45.87764367 -104.54143320 20
111  45.87764071 -104.54142976 20
113  45.87764206 -104.54142736 20
120 Linear Feature 20
111  45.87764600 -104.54134657 20
111  45.87764831 -104.54134224 20
111  45.87765172 -104.54134599 20
111  45.87764941 -104.54135033 20
113  45.87764770 -104.54134845 20
120 Linear Feature 25
111  45.87759740 -104.54136608 20
115  45.87759175 -104.54136748
120 Linear Feature 20
111  45.87759472 -104.54137090 20
111  45.87759175 -104.54136748 20
111  45.87759443 -104.54136266 20
111  45.87759740 -104.54136608 20
113  45.87759606 -104.54136849 20
120 Linear Feature 24
111  45.87764637 -104.54142840 20
115  45.87764071 -104.54142976
120 Linear Feature 23
111  45.87765172 -104.54134599 20
115  45.87764600 -104.54134657
120 Linear Feature 22
111  45.87764770 -104.54134845 20
115  45.87761863 -104.54139741
120 Linear Feature 21
111  45.87764206 -104.54142736 20
115  45.87759606 -104.54136849
120 CL10
112  45.87875073 -104.54175252  45.87862639 -104.54160042 1
115  45.87851370 -104.54177835
120 CL9
112  45.87847350 -104.54185992  45.87837240 -104.54197934 1
115  45.87828610 -104.54186778
120 CL8
111  45.87870737 -104.54138562 1
111  45.87851370 -104.54177835 1
111  45.87847350 -104.54185992 1
111  45.87830490 -104.54220204
112  45.87830490 -104.54220204  45.87820296 -104.54235566 1
115  45.87810688 -104.54223084
120 CL7
112  45.87889996 -104.54099675  45.87900615 -104.54076321 1
111  45.87889025 -104.54064824 1
115  45.87847331 -104.54011716
120 CL6
112  45.87952567 -104.54299640  45.87960074 -104.54285936 1
115  45.87953045 -104.54274140
120 CL5
112  45.87925594 -104.54239326  45.87932146 -104.54247904 1
115  45.87926750 -104.54256347
120 CL4
112  45.87938209 -104.54255325  45.87931270 -104.54248224 1
111  45.87926750 -104.54256347 1
115  45.87899282 -104.54301217
120 CL3
112  45.87969765 -104.54295519  45.87958850 -104.54288178 1
111  45.87952567 -104.54299640 1
115  45.87914117 -104.54361831
120 CL2
111  45.87944072 -104.54400658 1
111  45.87983761 -104.54336507
112  45.87983761 -104.54336507  45.87990774 -104.54321262 1
115  45.87981020 -104.54309535
120 Cl1
111  45.87956047 -104.54149844 1
111  45.87917486 -104.54100935
112  45.87917486 -104.54100935  45.87902164 -104.54079659 1
111  45.87889996 -104.54099675 1
111  45.87870737 -104.54138562
112  45.87870737 -104.54138562  45.87862866 -104.54161029 1
111  45.87875073 -104.54175252 1
111  45.87925594 -104.54239326 1
111  45.87938209 -104.54255325 1
111  45.87952766 -104.54273890 1
111  45.87981020 -104.54309535
112  45.87981020 -104.54309535  45.87993068 -104.54319650 1
111  45.87999231 -104.54306621 1
111  45.88023623 -104.54267694
