21  40.04178605 -079.00878443 5 235.8200 3.00 25  VASI
20  40.03956443 -079.01453057 145.6700 0 3 {@R}25-7{@@}{@Y}{safety}
20  40.04135627 -079.01116767 144.4300 0 3 {@R}25-7{@@}{@Y}{safety}
20  40.04307342 -079.00785748 138.5300 0 3 {@R}25{@@}{@Y}{safety}
20  40.03542426 -079.02251264 145.4500 0 3 {@R}7{@@}{@Y}{safety}
20  40.03881789 -079.01618904 236.5700 0 3 {@R}32-14{@@}{@Y}{safety}
20  40.03771272 -079.01804061 146.3500 0 3 {@R}25-7{@@}{@Y}{safety}
20  40.03828278 -079.01764543 55.5300 0 3 {@R}14-32{@@}{@Y}{safety}
14  40.04036965 -079.01578880  82.02 0 New Tower Viewpoint 1
1300  40.04023280 -079.01465152 180.48 misc jets|turboprops|props|helos Ramp Start 1
1301 C none 
1300  40.03975881 -079.01519560  54.58 misc jets|turboprops|props|helos Ramp Start 2
1301 C none 
1300  40.04088922 -079.01276845 145.62 misc jets|turboprops|props|helos Ramp Start 3
1301 C none 
1300  40.03840973 -079.02070684 154.96 misc jets|turboprops|props|helos Ramp Start 4
1301 C none 
1300  40.04025855 -079.01489328 -124.23 misc jets|turboprops|props|helos Ramp Start 5
1301 C none 
50 13380 AWOS 3
51 12280 CTAF/UNICOM

1   1384 0 0 2NY9 Kayutah Lake
1302 city Alpine
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2NY9
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 30.08 3 0 0.25 0 0 0 08  42.36787501 -076.72891537    0    0 1 0 0 0 26  42.36788637 -076.72017451    0    0 1 0 0 0
110 3 0.00 0.0000 East End
111  42.36802222 -076.72017507
111  42.36774902 -076.72017345
111  42.36771547 -076.72014750
111  42.36770948 -076.71970961
111  42.36795512 -076.71963501
112  42.36801204 -076.71987264  42.36802284 -076.72004445
113  42.36801204 -076.71987264
110 3 0.00 0.0000 Runs Along RWY
111  42.36774312 -076.72731389
111  42.36759453 -076.72701091
111  42.36758874 -076.72669748
112  42.36734365 -076.72671576  42.36733593 -076.72671576
111  42.36733014 -076.72635271
111  42.36757716 -076.72630308
111  42.36766979 -076.72612808
111  42.36760225 -076.72517474
111  42.36745365 -076.72502586
111  42.36745558 -076.72486915
111  42.36758488 -076.72474900
111  42.36763119 -076.72456617
111  42.36761575 -076.72172441
111  42.36765165 -076.72103370
113  42.36775068 -076.72017991
130 Airport Boundary 3
111  42.36827030 -076.72909861
111  42.36704138 -076.72883080
111  42.36759977 -076.71961094
113  42.36829097 -076.71955975
1300  42.36747474 -076.72644137   4.41 tie_down props Front of House
1301 B general_aviation 
1300  42.36763195 -076.72660883   2.35 tie_down props Front of Garage
1301 B general_aviation 
19  42.36766418 -076.72693892 1 Windsock

16      9 0 0 2OG3 [S] Wileys
1302 city Lake Oswego
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2OG3
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
101 60.00 0 03  45.42799852 -122.65040009 21  45.43309195 -122.64782029
130 Airport Boundary 1
111  45.43323611 -122.64828034
111  45.43107452 -122.65015142
111  45.43052309 -122.64996076
111  45.42807440 -122.65086911
111  45.42785511 -122.64999764
113  45.43301799 -122.64738085
1300  45.43077515 -122.64987086 -12.27 misc props Dock
1301 B none 
19  45.43069095 -122.65034288 0 New Windsock 8

1   1199 0 0 2OK2 Twin Lakes
1302 city Midwest City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2OK2
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 9.14 2 0 0.25 0 1 0 18  35.33291119 -097.26919867    0    0 2 0 0 0 36  35.32555491 -097.27030579    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  35.32911089 -097.26972353
111  35.32902943 -097.26973860
111  35.32904941 -097.26970469
111  35.32903250 -097.26950498
111  35.32896333 -097.26907165
111  35.32900022 -097.26905846
111  35.32902174 -097.26918092
111  35.32914471 -097.26915831
111  35.32916316 -097.26926570
111  35.32907862 -097.26928455
111  35.32905710 -097.26933165
113  35.32909091 -097.26969904
110 1 0.00 0.0000 New Taxiway 16
111  35.32805236 -097.26988010
111  35.32798166 -097.26989328
111  35.32799703 -097.26985749
111  35.32794938 -097.26949764
111  35.32789404 -097.26947126
111  35.32789097 -097.26939590
111  35.32802470 -097.26938271
111  35.32803699 -097.26953344
111  35.32802162 -097.26953155
111  35.32799856 -097.26957112
113  35.32803699 -097.26985560
110 1 0.00 0.0000 New Taxiway 15
111  35.32774743 -097.26992836
111  35.32767365 -097.26993778
111  35.32767058 -097.26992648
111  35.32768441 -097.26988503
111  35.32761678 -097.26942156
111  35.32754915 -097.26938765
111  35.32756759 -097.26933490
111  35.32764137 -097.26935939
111  35.32768288 -097.26933678
111  35.32770132 -097.26938200
111  35.32766597 -097.26940461
113  35.32771515 -097.26987373
110 5 0.00 0.0000 New Taxiway 14
111  35.32555244 -097.27025561
112  35.32556514 -097.27023816  35.32556514 -097.27023525
112  35.32556427 -097.27022646  35.32556783 -097.27022283
112  35.32558943 -097.27022008  35.32559180 -097.27021645
112  35.32559066 -097.27020161  35.32559362 -097.27019798
111  35.32561807 -097.27019243
112  35.32564930 -097.27017860  35.32565167 -097.27017860
112  35.32567707 -097.27017860  35.32567884 -097.27017933
112  35.32572999 -097.27019562  35.32573177 -097.27019780
111  35.32573433 -097.27020625
112  35.32574301 -097.27020094  35.32574479 -097.27020094
113  35.32577022 -097.27022052
110 2 0.00 0.0000 New Taxiway 13
111  35.32578732 -097.27031766
112  35.32566411 -097.27040273  35.32565167 -097.27040564
111  35.32564416 -097.27039104
112  35.32562333 -097.27041337  35.32561681 -097.27041555
111  35.32561119 -097.27040061
112  35.32557276 -097.27037934  35.32556269 -097.27037062
114  35.32556173 -097.27035488  35.32556114 -097.27035270
110 2 0.00 0.0000 New Taxiway 12
111  35.32878380 -097.27067086
111  35.32860848 -097.27071204
111  35.32860953 -097.27068630
111  35.32865887 -097.27057177
111  35.32859483 -097.26998369
111  35.32856858 -097.26994509
111  35.32866412 -097.26992964
111  35.32864312 -097.26997211
111  35.32870821 -097.27056663
113  35.32877436 -097.27063354
110 2 0.00 0.0000 New Taxiway 10
111  35.32931170 -097.27098065
111  35.32932100 -097.27100573
111  35.32933960 -097.27103992
111  35.32933402 -097.27107184
111  35.32934145 -097.27110832
111  35.32932472 -097.27113567
111  35.32935076 -097.27125194
111  35.32945677 -097.27157793
111  35.32948281 -097.27160301
111  35.32946607 -097.27164405
111  35.32942329 -097.27163493
111  35.32943259 -097.27158021
111  35.32933960 -097.27132945
111  35.32930054 -097.27119267
113  35.32928194 -097.27098293
110 2 0.00 0.0000 New Taxiway 2
111  35.33290640 -097.26914913
111  35.33271706 -097.26917742
112  35.33272074 -097.26915159  35.33272743 -097.26914175
114  35.33282243 -097.26910443  35.33287395 -097.26909377
110 2 0.00 0.0000 New Taxiway 1
111  35.33291645 -097.26924837
112  35.33288852 -097.26930818  35.33285119 -097.26931327
111  35.33284704 -097.26930963
113  35.33274080 -097.26927423
110 2 0.00 0.0000 New Taxiway 9
111  35.33013639 -097.27066753
111  35.33008059 -097.27067437
111  35.32998946 -097.27074960
111  35.32996714 -097.27056722
111  35.33006943 -097.27059686
113  35.33012797 -097.27058490
110 2 0.00 0.0000 New Taxiway 8
111  35.33017447 -097.27100209
111  35.33002108 -097.27102316
111  35.33001178 -097.27096161
113  35.33016703 -097.27093141
110 2 0.00 0.0000 New Taxiway 7
111  35.33010190 -097.26967181
111  35.33008653 -097.26972129
111  35.33012594 -097.27005424
111  35.33014558 -097.27005130
111  35.33028328 -097.27141507
111  35.33036628 -097.27150928
111  35.33023409 -097.27153565
111  35.33006962 -097.27006984
111  35.33008192 -097.27006608
111  35.33004236 -097.26972883
113  35.33001040 -097.26968325
110 2 0.00 0.0000 New Taxiway 6
111  35.33097805 -097.26954606
111  35.33097036 -097.26956679
111  35.33100725 -097.26991346
111  35.33095806 -097.26992665
111  35.33093808 -097.26974389
111  35.33094269 -097.26969302
111  35.33093962 -097.26967606
111  35.33092425 -097.26965911
111  35.33092271 -097.26959316
113  35.33091195 -097.26956302
110 2 0.00 0.0000 New Taxiway 5
111  35.33137770 -097.27027709
111  35.33135925 -097.27012448
111  35.33139460 -097.27011883
113  35.33141151 -097.27026767
110 2 0.00 0.0000 New Taxiway 4
111  35.33173430 -097.27021492
111  35.33172662 -097.27012071
111  35.33176351 -097.27011318
111  35.33175429 -097.27001520
111  35.33180655 -097.27000390
111  35.33182192 -097.27010564
111  35.33185881 -097.27010187
113  35.33187111 -097.27019796
110 2 0.00 0.0000 New Taxiway 3
111  35.33195718 -097.26939533
111  35.33194796 -097.26942924
111  35.33201406 -097.27004535
111  35.33202482 -097.27006230
111  35.33203711 -097.27016593
111  35.33207400 -097.27020738
111  35.33207400 -097.27023187
111  35.33194796 -097.27024318
111  35.33194335 -097.27022434
111  35.33197717 -097.27017724
111  35.33196026 -097.27007172
111  35.33196794 -097.27005477
111  35.33189724 -097.26943301
113  35.33187725 -097.26940852
14  35.33011355 -097.27011646  82.02 0 New Tower Viewpoint 2
1300  35.33009531 -097.27000859  97.03 tie_down props TAXI AVENUE START
1301 B general_aviation 
19  35.32771061 -097.26957500 1 WS
51 12270 CTAF
54 12150 TWR FAKE emergency freq for AI traffic only
55 12045 approach
56 12045 departure
1000 18 ATC Flow
1001 KSNL 090 270 99
1002 KSNL 2200
1003 KSNL 3.0
1101 18 left
1100 18  12045 arrivals|departures props|helos 000000 000000 18 use
1000 36 ATC Flow
1001 KSNL 270 090 99
1002 KSNL 2200
1003 KSNL 3.0
1101 36 right
1100 36  12045 arrivals|departures props|helos 000000 000000 36 Use
1200 
1201  35.33009531 -097.27000859 both 0 TAXI AVENUE START
1201  35.32562906 -097.27029074 both 1 _stop
1201  35.32559225 -097.27033323 both 2 _stop
1201  35.32566786 -097.27036289 both 3 _stop
1201  35.32579045 -097.27029668 both 4 _stop
1201  35.33283972 -097.26920837 both 5 _stop
1201  35.33289296 -097.26924648 both 6 _stop
1201  35.33283240 -097.26928027 both 7 _stop
1201  35.33273802 -097.26925274 both 8 _stop
1201  35.33005453 -097.26965552 both 9 _stop
1201  35.33007176 -097.26978995 both 10 _stop
1202 2 1 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 3 2 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 4 3 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 9 4 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 6 5 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 7 6 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 8 7 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 9 8 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 10 0 twoway taxiway_E 
1202 9 10 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 1 5 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36

1   4899 0 0 2Q5 Parker Carson
1302 city Carson City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 2Q5
1302 iata_code 2Q5
1302 icao_code 
1302 region_code 
1302 state Nevada
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 0 0 06  39.20038100 -119.68609315    0    0 1 0 0 0 24  39.20310792 -119.68000081    0    0 1 0 0 0
110 4 0.25 59.9900 New Taxiway 23
111  39.20302736 -119.68000478
112  39.20301900 -119.67996074  39.20300716 -119.67995760
112  39.20297095 -119.67996434  39.20296294 -119.67997018
112  39.20295268 -119.68003720  39.20294594 -119.68007091
111  39.20291307 -119.68007852
112  39.20287726 -119.68003285  39.20287937 -119.67998338
112  39.20282753 -119.67998125  39.20280533 -119.67998284
112  39.20274673 -119.68004175  39.20270416 -119.68004095
112  39.20268196 -119.68000434  39.20268196 -119.67997807
112  39.20274488 -119.67994702  39.20278929 -119.67994623
112  39.20283309 -119.67990563  39.20283000 -119.67987060
112  39.20277723 -119.67985372  39.20275786 -119.67985569
112  39.20271249 -119.67988004  39.20268955 -119.67986622
112  39.20269006 -119.67981227  39.20270331 -119.67979385
112  39.20279151 -119.67980701  39.20281343 -119.67982346
112  39.20291284 -119.67986161  39.20295362 -119.67987411
112  39.20309291 -119.67982618  39.20315460 -119.67979506
111  39.20326563 -119.67967493
112  39.20330040 -119.67967059  39.20331442 -119.67968869
111  39.20331049 -119.67973500
112  39.20332956 -119.67974513  39.20334246 -119.67974730
111  39.20336545 -119.67974441
112  39.20352415 -119.67973500  39.20355977 -119.67973253
111  39.20371930 -119.67975743
111  39.20392174 -119.67977263
112  39.20403280 -119.67977464  39.20406689 -119.67976871
111  39.20415652 -119.67973705
111  39.20423745 -119.67970388
112  39.20427446 -119.67973138  39.20429073 -119.67976322
111  39.20429802 -119.67981243
111  39.20432830 -119.67993111
112  39.20435802 -119.68002012  39.20437933 -119.68003170
112  39.20442587 -119.68005558  39.20442587 -119.68008163
112  39.20436475 -119.68010552  39.20434680 -119.68010769
111  39.20433895 -119.68016703
111  39.20431850 -119.68063303
112  39.20435128 -119.68073816  39.20438307 -119.68076380
111  39.20448937 -119.68085995
112  39.20454997 -119.68095739  39.20453308 -119.68097534
111  39.20446751 -119.68089457
112  39.20429168 -119.68074842  39.20427479 -119.68070611
112  39.20423008 -119.68066509  39.20418736 -119.68064073
111  39.20397696 -119.68057758
111  39.20376400 -119.68051283
112  39.20360915 -119.68047067  39.20358010 -119.68045948
111  39.20344763 -119.68035813
111  39.20328600 -119.68022319
111  39.20320671 -119.68013916
112  39.20314728 -119.68013884  39.20312149 -119.68015898
113  39.20310100 -119.68019106
111  39.20321015 -119.68003912
112  39.20322137 -119.68009635  39.20324074 -119.68012201
111  39.20325502 -119.68013714
111  39.20330447 -119.68019569
111  39.20345893 -119.68032464
112  39.20362156 -119.68043516  39.20364807 -119.68044568
111  39.20377093 -119.68047858
111  39.20398300 -119.68054305
111  39.20423637 -119.68062529
112  39.20426798 -119.68062923  39.20427664 -119.68062594
111  39.20428735 -119.68060686
111  39.20431386 -119.68016608
112  39.20431896 -119.68009964  39.20432354 -119.68007793
112  39.20426951 -119.68002332  39.20426696 -119.67998582
112  39.20427817 -119.67992464  39.20428735 -119.67991477
111  39.20428837 -119.67987793
112  39.20425727 -119.67977596  39.20424453 -119.67975425
111  39.20422311 -119.67975425
111  39.20415646 -119.67978122
112  39.20403590 -119.67980424  39.20400373 -119.67980770
111  39.20391571 -119.67980227
111  39.20371536 -119.67978385
112  39.20352266 -119.67976083  39.20349010 -119.67976033
111  39.20336717 -119.67977267
112  39.20332435 -119.67977925  39.20330600 -119.67978451
113  39.20328713 -119.67980819
110 4 0.25 59.9900 New Taxiway 14
111  39.20142447 -119.68355208
112  39.20141407 -119.68354301  39.20140745 -119.68354189
111  39.20140537 -119.68354936
111  39.20127885 -119.68387231
111  39.20092570 -119.68464917
111  39.20085618 -119.68481304
112  39.20083903 -119.68489377  39.20083694 -119.68492927
112  39.20049754 -119.68601561  39.20049552 -119.68606797
111  39.20052748 -119.68608019
111  39.20085996 -119.68617037
112  39.20098549 -119.68613535  39.20103633 -119.68608868
111  39.20107234 -119.68601102
111  39.20117480 -119.68579124
111  39.20120981 -119.68568762
112  39.20119986 -119.68563454  39.20118071 -119.68562870
111  39.20114331 -119.68560816
112  39.20104068 -119.68553929  39.20101248 -119.68550550
111  39.20095447 -119.68537295
111  39.20090859 -119.68526296
111  39.20099980 -119.68533405
111  39.20104991 -119.68543056
111  39.20115847 -119.68551334
111  39.20119487 -119.68548628
112  39.20123772 -119.68555624  39.20125499 -119.68556515
112  39.20131490 -119.68554777  39.20133620 -119.68553143
111  39.20133707 -119.68549978
111  39.20133365 -119.68546403
111  39.20147275 -119.68555159
112  39.20137730 -119.68557531  39.20132569 -119.68560416
111  39.20130587 -119.68563676
111  39.20115973 -119.68595779
112  39.20116689 -119.68603433  39.20119259 -119.68605173
111  39.20139471 -119.68614990
111  39.20137827 -119.68623467
112  39.20148393 -119.68633023  39.20149795 -119.68635990
111  39.20148548 -119.68642853
112  39.20150136 -119.68650837  39.20151819 -119.68654094
111  39.20161478 -119.68667126
111  39.20166993 -119.68666792
111  39.20161324 -119.68678177
112  39.20148111 -119.68685100  39.20141117 -119.68684959
111  39.20124765 -119.68677152
112  39.20115782 -119.68667086  39.20113369 -119.68665554
112  39.20105890 -119.68667409  39.20103553 -119.68665283
111  39.20098041 -119.68659461
112  39.20093472 -119.68643692  39.20092476 -119.68634104
112  39.20093074 -119.68629462  39.20092211 -119.68627099
111  39.20086517 -119.68625232
111  39.20016579 -119.68608310
112  39.19993829 -119.68607670  39.19989500 -119.68608440
111  39.19980219 -119.68614336
112  39.19973861 -119.68621515  39.19971323 -119.68625367
111  39.19971775 -119.68630360
111  39.19959555 -119.68611387
112  39.19968298 -119.68609721  39.19972179 -119.68608180
112  39.19993111 -119.68599947  39.19997141 -119.68599080
112  39.20018492 -119.68600267  39.20024165 -119.68600941
111  39.20029494 -119.68598311
111  39.20036945 -119.68590107
