111  40.08953024  116.59427957
111  40.08977659  116.59386788
111  40.08988392  116.59384948
112  40.09001941  116.59354357  40.09006340  116.59341017
111  40.09006340  116.59332967
111  40.09018482  116.59334117
111  40.09020945  116.59309277
111  40.09020241  116.59286277
111  40.09034670  116.59281677
112  40.09038640  116.59271502  40.09042245  116.59266946
111  40.09047654  116.59265061
111  40.09114836  116.59243382
111  40.09201728  116.59229086
112  40.09238384  116.59196252  40.09251604  116.59172373
111  40.09249681  116.59143781
111  40.09249201  116.59134512
112  40.09251965  116.59124144  40.09255090  116.59118331
111  40.09263863  116.59115346
111  40.09331887  116.59093352
111  40.09928608  116.58999363
111  40.09996777  116.58999957
112  40.10007654  116.59002885  40.10012453  116.59006649
111  40.10014373  116.59013759
111  40.10032129  116.59103682
111  40.10069240  116.59504989
111  40.10069080  116.59600350
112  40.10065468  116.59611736  40.10061983  116.59617863
111  40.10055373  116.59619277
111  40.09986748  116.59640802
111  40.09381551  116.59736021
111  40.09305408  116.59747939
112  40.09287172  116.59741248  40.09280134  116.59732257
111  40.09279174  116.59723475
112  40.09253260  116.59662627  40.09229105  116.59640881
111  40.09209110  116.59647781
111  40.09099375  116.59664509
111  40.09027231  116.59665137
111  40.09021152  116.59663046
111  40.08859306  116.59688006
111  40.08854626  116.59691409
111  40.08783922  116.59713990
111  40.08619959  116.59740333
111  40.08543337  116.59745351
112  40.08536138  116.59744305  40.08533259  116.59742424
111  40.08531819  116.59740751
111  40.08392971  116.59762703
111  40.08389132  116.59767094
111  40.08365457  116.59775247
111  40.08363538  116.59768139
111  40.08315388  116.59781101
111  40.08040091  116.59823540
111  40.08040091  116.59830438
111  40.08017376  116.59834201
112  40.07978025  116.59837337  40.07953231  116.59836919
111  40.07934195  116.59832947
111  40.07768953  116.59859914
111  40.07764314  116.59862841
111  40.07693770  116.59885209
111  40.07639832  116.59894920
111  40.07581450  116.59897172
111  40.07567185  116.59898285
111  40.07559095  116.59894390
111  40.07552920  116.59904963
111  40.07506718  116.59912197
112  40.07488621  116.59922491  40.07474995  116.59924996
111  40.07466691  116.59917483
111  40.07420702  116.59925274
111  40.07413463  116.59916370
111  40.07407714  116.59922491
111  40.07386636  116.59928056
111  40.07346396  116.59924160
111  40.07149027  116.59961721
111  40.07100270  116.59978414
111  40.06968691  116.59999280
111  40.06907585  116.59999279
111  40.06687647  116.60036836
111  40.06654220  116.60046851
111  40.06345924  116.60095256
111  40.06069352  116.60138373
111  40.05850905  116.60172588
111  40.05829289  116.60175879
111  40.05465322  116.60231280
111  40.05431895  116.60254089
111  40.05349803  116.60334465
111  40.05260368  116.60422235
111  40.05341291  116.60771552
111  40.05383272  116.61078307
111  40.05357384  116.61473373
111  40.05417574  116.61507030
111  40.05411485  116.61525387
111  40.05508445  116.61578626
112  40.05509155  116.61584294  40.05508573  116.61587713
111  40.05505520  116.61589993
111  40.05401398  116.61606332
111  40.05397617  116.61583154
111  40.05355418  116.61589454
111  40.05345887  116.61590877
111  40.05336540  116.61592273
111  40.05337593  116.61601739
111  40.05343956  116.61658956
111  40.05405615  116.61648887
111  40.05402707  116.61620390
111  40.05543765  116.61597973
111  40.05561652  116.61608422
111  40.05734995  116.61580684
111  40.05805670  116.61582014
112  40.05811777  116.61584674  40.05814977  116.61588284
111  40.05815267  116.61594174
111  40.05822684  116.61668461
112  40.05827628  116.61683661  40.05831700  116.61692780
111  40.05836644  116.61698100
111  40.05833736  116.61701900
111  40.05849005  116.61719569
111  40.05777032  116.61731909
111  40.05783674  116.61801122
111  40.05784709  116.61811914
111  40.05785298  116.61818055
111  40.05923601  116.61797019
111  40.05937123  116.61924410
112  40.05936727  116.61932355  40.05935801  116.61935119
111  40.05933157  116.61938055
111  40.05936330  116.61963618
111  40.06014726  116.61950837
111  40.06015651  116.61928382
112  40.06009834  116.61921473  40.06007851  116.61918882
111  40.06007190  116.61912146
111  40.05995821  116.61785021
111  40.06374656  116.61725967
111  40.06379026  116.61770793
111  40.06378589  116.61804912
111  40.06400113  116.61801200
111  40.06399785  116.61795918
111  40.06403500  116.61794919
111  40.06404483  116.61800772
111  40.06407870  116.61800058
111  40.06407542  116.61794634
111  40.06411803  116.61793634
111  40.06412240  116.61799202
111  40.06415518  116.61798488
111  40.06414972  116.61793063
111  40.06418577  116.61792349
111  40.06419342  116.61798488
111  40.06437807  116.61794919
111  40.06432125  116.61762799
111  40.06427318  116.61718116
111  40.06968330  116.61632979
111  40.06973258  116.61679778
111  40.06972657  116.61709303
111  40.06984194  116.61708047
111  40.06984555  116.61710245
111  40.06991045  116.61708204
111  40.06991165  116.61703021
111  40.06994770  116.61702707
111  40.06996453  116.61708204
111  40.06999097  116.61707262
111  40.06998736  116.61702393
111  40.07002222  116.61701608
111  40.07003544  116.61708361
111  40.07013639  116.61705220
111  40.07013399  116.61700351
111  40.07016644  116.61699566
111  40.07017845  116.61705220
111  40.07034070  116.61702236
111  40.07027220  116.61671926
111  40.07022533  116.61625284
111  40.07554685  116.61541466
111  40.07559381  116.61582294
111  40.07559832  116.61617105
111  40.07574279  116.61615807
111  40.07576085  116.61618285
111  40.07581323  116.61616987
111  40.07581413  116.61611205
111  40.07584573  116.61610733
111  40.07585566  116.61615807
111  40.07589178  116.61616161
111  40.07588637  116.61609907
111  40.07593151  116.61609671
111  40.07593874  116.61614981
111  40.07596402  116.61614391
111  40.07596853  116.61608963
111  40.07599653  116.61608491
111  40.07601097  116.61613801
111  40.07619156  116.61610261
111  40.07612745  116.61578518
111  40.07609134  116.61532615
111  40.08306657  116.61424015
111  40.08311425  116.61466465
111  40.08311226  116.61497361
111  40.08332680  116.61493208
111  40.08333674  116.61498920
111  40.08336455  116.61498400
111  40.08336256  116.61492688
111  40.08340825  116.61491650
111  40.08341421  116.61497621
111  40.08344599  116.61496972
111  40.08344401  116.61491131
111  40.08348175  116.61490481
111  40.08348871  116.61496323
111  40.08352347  116.61495285
111  40.08352049  116.61489962
111  40.08365855  116.61488275
111  40.08368835  116.61482173
111  40.08363670  116.61456080
111  40.08360591  116.61415317
111  40.08917342  116.61328009
111  40.08923555  116.61327035
111  40.09317531  116.61265252
111  40.09326396  116.61263862
111  40.09397382  116.61252730
111  40.09390273  116.61166563
111  40.09311189  116.61177977
111  40.09327934  116.61150186
112  40.09333516  116.61133232  40.09335322  116.61121429
111  40.09334501  116.61114776
111  40.09317467  116.60928819
112  40.09318756  116.60920837  40.09320520  116.60916758
111  40.09326965  116.60914985
111  40.09394582  116.60893058
111  40.10189868  116.60768940
111  40.10202419  116.60902855
111  40.10372805  116.60875012
111  40.10460025  116.60860759
111  40.10430815  116.60535702
111  40.09855197  116.60625442
111  40.09851608  116.60589918
111  40.09850532  116.60579269
111  40.09849492  116.60568986
111  40.09479218  116.60629603
111  40.09479468  116.60632107
111  40.09482299  116.60660423
111  40.09483308  116.60670512
111  40.09484166  116.60679100
111  40.09484605  116.60683486
111  40.09444790  116.60690221
111  40.09455135  116.60805892
112  40.09454312  116.60810857  40.09452822  116.60813973
111  40.09449843  116.60814233
111  40.09229294  116.60848787
112  40.09215418  116.60836647  40.09209518  116.60827650
111  40.09207770  116.60819652
111  40.09223722  116.60817224
111  40.09212250  116.60700257
111  40.09190508  116.60703542
111  40.09182532  116.60619423
111  40.08897176  116.60664300
111  40.08895986  116.60654796
111  40.08772790  116.60674299
111  40.08763917  116.60675704
111  40.08774757  116.60787331
111  40.08777269  116.60880987
112  40.08772906  116.60901549  40.08767751  116.60912436
111  40.08755720  116.60915028
111  40.08698663  116.60931644
111  40.08408582  116.60977753
111  40.08338981  116.60977384
112  40.08329843  116.60974529  40.08326863  116.60970894
111  40.08326068  116.60964792
111  40.08310056  116.60877280
111  40.08274593  116.60497497
111  40.08272232  116.60472209
111  40.08262253  116.60365349
111  40.08261164  116.60353680
111  40.08254482  116.60354860
111  40.08231032  116.60092593
111  40.08231352  116.59994750
112  40.08234310  116.59985175  40.08237200  116.59979864
111  40.08241624  116.59977504
111  40.08310788  116.59956137
111  40.08593839  116.59911058
111  40.08595522  116.59920797
111  40.08665348  116.59917498
112  40.08681212  116.59925352  40.08687462  116.59933207
111  40.08688784  116.59942318
111  40.08703566  116.60032171
111  40.08714704  116.60147311
111  40.08847083  116.60125872
111  40.08846427  116.60117303
111  40.08925313  116.60104872
111  40.08934518  116.60103421
111  40.09132791  116.60072176
111  40.09125034  116.59990914
111  40.09138472  116.59989058
111  40.09139456  116.59993485
111  40.09148524  116.59991914
111  40.09136287  116.59867807
111  40.09123832  116.59870378
112  40.09125471  116.59853240  40.09129513  116.59844956
111  40.09135085  116.59843528
111  40.09135741  116.59840101
112  40.09142296  116.59846242  40.09145574  116.59853382
111  40.09146011  116.59858667
111  40.09154970  116.59949640
111  40.09359006  116.59917169
111  40.09358350  116.59906457
111  40.09372914  116.59904321
111  40.09380748  116.59903172
112  40.09385774  116.59907314  40.09388287  116.59912170
111  40.09388614  116.59917311
111  40.09394191  116.59999433
113  40.09398775  116.60038280
112  40.10152836  116.59714197  40.10142020  116.59717025
111  40.10139015  116.59700684
112  40.10148750  116.59683087  40.10159807  116.59679787
113  40.10162691  116.59696599
111  40.10155243  116.59587501
112  40.10141719  116.59601759  40.10131394  116.59604231
111  40.10125868  116.59589592
111  40.10108272  116.59497006
111  40.10071771  116.59105563
111  40.10071481  116.59005944
112  40.10086314  116.58990544  40.10100274  116.58988833
111  40.10102455  116.59006514
111  40.10120633  116.59101761
113  40.10156629  116.59488992
112  40.10076275  116.59710025  40.10077837  116.59724794
111  40.10066901  116.59731236
111  40.09996233  116.59754646
111  40.09810430  116.59784497
111  40.09738080  116.59783397
112  40.09725100  116.59766115  40.09722817  116.59750089
111  40.09736277  116.59743648
111  40.09804421  116.59721652
111  40.09991185  116.59692429
113  40.10064257  116.59693215
112  40.10078073  116.58908179  40.10066244  116.58910304
111  40.10064528  116.58894250
112  40.10073829  116.58877487  40.10084393  116.58874064
113  40.10088457  116.58890118
111  40.09984970  116.58886327
112  40.10001194  116.58903767  40.10003838  116.58920736
111  40.09989777  116.58926549
111  40.09923076  116.58947917
111  40.09738354  116.58976982
111  40.09665403  116.58977296
112  40.09650140  116.58959385  40.09648457  116.58943674
111  40.09660476  116.58938333
111  40.09730182  116.58914766
113  40.09914302  116.58886329
111  40.09572996  116.58951276
112  40.09586697  116.58968401  40.09588379  116.58986153
111  40.09574919  116.58991495
111  40.09508097  116.59013176
111  40.09327702  116.59041924
111  40.09257636  116.59040982
112  40.09241651  116.59024015  40.09239849  116.59007048
111  40.09252601  116.59001594
111  40.09322665  116.58979220
113  40.09503424  116.58950573
112  40.09176722  116.59032521  40.09178166  116.59047747
111  40.09167692  116.59053766
111  40.09100242  116.59075719
111  40.09029450  116.59074893
112  40.09017260  116.59059313  40.09015093  116.59043852
111  40.09026470  116.59038186
111  40.09096449  116.59016115
113  40.09160017  116.59016705
112  40.09187388  116.59146199  40.09189245  116.59159766
111  40.09179958  116.59166193
111  40.09109924  116.59189757
111  40.09041201  116.59188472
112  40.09028309  116.59171763  40.09026561  116.59156196
111  40.09039453  116.59150626
111  40.09105445  116.59130061
113  40.09177118  116.59130918
111  40.09019673  116.58950715
112  40.09012422  116.58961231  40.09004178  116.58962529
111  40.09002263  116.58955099
111  40.08986134  116.58863514
111  40.08965377  116.58635729
111  40.08963519  116.58615334
111  40.08956389  116.58537091
111  40.08955313  116.58447922
112  40.08963193  116.58435261  40.08970909  116.58433330
111  40.08973441  116.58443753
111  40.08988690  116.58533899
111  40.08995779  116.58610521
111  40.08997679  116.58631061
113  40.09018623  116.58857446
111  40.08962803  116.58256054
111  40.08963992  116.58343837
112  40.08957118  116.58355242  40.08949186  116.58357661
111  40.08946277  116.58347293
111  40.08931339  116.58267113
111  40.08930049  116.58253203
111  40.08926051  116.58210089
111  40.08924464  116.58122997
112  40.08931868  116.58111074  40.08939667  116.58108827
111  40.08943237  116.58120578
111  40.08956676  116.58199099
111  40.08957628  116.58207950
113  40.08961996  116.58248554
112  40.08926234  116.58031336  40.08918542  116.58033064
111  40.08915778  116.58023638
111  40.08914456  116.58010285
112  40.08922628  116.57998346  40.08929960  116.57996461
111  40.08932483  116.58006515
113  40.08933685  116.58019554
111  40.08923350  116.57907389
112  40.08915898  116.57918857  40.08907245  116.57921056
111  40.08904721  116.57909117
111  40.08889458  116.57822560
111  40.08871551  116.57632322
111  40.08871791  116.57575455
111  40.08895227  116.57575141
111  40.08904481  116.57629180
113  40.08921667  116.57815962
111  40.08871450  116.57554535
111  40.08871549  116.57539475
112  40.08878899  116.57529349  40.08887243  116.57528830
111  40.08888633  116.57538047
113  40.08891414  116.57554405
111  40.08940151  116.57438880
112  40.08937747  116.57433696  40.08936786  116.57430554
111  40.08941834  116.57423014
111  40.08984499  116.57409661
111  40.09018871  116.57409975
112  40.09026563  116.57414059  40.09029087  116.57418144
113  40.09028486  116.57424270
111  40.08798507  116.57534223
112  40.08813650  116.57537679  40.08818818  116.57541292
111  40.08819900  116.57551817
111  40.08833036  116.57635397
111  40.08861487  116.57944377
111  40.08862689  116.58031776
112  40.08861160  116.58042344  40.08859412  116.58046343
111  40.08857120  116.58046852
111  40.08842084  116.58050197
111  40.08840644  116.58038698
111  40.08808883  116.58043266
111  40.08809931  116.58055215
111  40.08799053  116.58057306
111  40.08799693  116.58063579
111  40.08788656  116.58067342
111  40.08553868  116.58104121
111  40.08552983  116.58094306
111  40.08547360  116.58031940
111  40.08526818  116.57804106
111  40.08486983  116.57775393
111  40.08484340  116.57748532
111  40.08487956  116.57743905
111  40.08473013  116.57605441
111  40.08456435  116.57608102
111  40.08454399  116.57577691
111  40.08448291  116.57578832
111  40.08444656  116.57543289
112  40.08454835  116.57505085  40.08464869  116.57487409
111  40.08480720  116.57484368
