I
1100 Generated by WorldEditor

111  34.91331881 -083.46092911
111  34.91356403 -083.46067554
111  34.91387819 -083.46031724
111  34.91408839 -083.46007469
111  34.91440594 -083.45966953
111  34.91463304 -083.45944288
111  34.91491273 -083.45915692
112  34.91491084 -083.45899040  34.91485999 -083.45891001
111  34.91478654 -083.45896743
111  34.91476111 -083.45893412
111  34.91498712 -083.45870788
111  34.91501443 -083.45874463
111  34.91499843 -083.45876530
112  34.91500031 -083.45891230  34.91504739 -083.45898925
111  34.91512933 -083.45894216
111  34.91561032 -083.45845721
111  34.91584706 -083.45822297
111  34.91603857 -083.45811815
111  34.91654707 -083.45760090
111  34.91747428 -083.45666447
111  34.91786212 -083.45627417
111  34.91841685 -083.45571604
111  34.91920654 -083.45492228
111  34.91994289 -083.45417878
111  34.92015751 -083.45395832
112  34.92017386 -083.45390887  34.92017582 -083.45388653
112  34.92016078 -083.45385543  34.92014770 -083.45382113
111  34.92010584 -083.45380359
111  34.92000121 -083.45378604
112  34.91992404 -083.45378285  34.91989069 -083.45378684
111  34.91984765 -083.45381968
111  34.91957633 -083.45409240
111  34.91934749 -083.45424860
111  34.91926461 -083.45418773
112  34.91922694 -083.45407403  34.91922600 -083.45398789
112  34.91928721 -083.45392243  34.91930322 -083.45390520
112  34.91938327 -083.45389027  34.91942376 -083.45389027
111  34.91945861 -083.45392013
111  34.91949534 -083.45396148
111  34.91975241 -083.45369906
111  34.91996135 -083.45369430
111  34.92016054 -083.45373240
111  34.92029723 -083.45393007
111  34.92013710 -083.45409440
111  34.91879968 -083.45543902
111  34.91689703 -083.45736261
112  34.91600318 -083.45825504  34.91594460 -083.45831656
111  34.91601132 -083.45831656
111  34.91615778 -083.45830266
111  34.91617730 -083.45898534
111  34.91636633 -083.45962370
111  34.91622986 -083.45967736
112  34.91623182 -083.45970049  34.91623117 -083.45971564
111  34.91622725 -083.45972681
112  34.91619389 -083.45979300  34.91618081 -083.45982092
111  34.91618478 -083.45986005
112  34.91626751 -083.46037603  34.91628649 -083.46046699
111  34.91645871 -083.46044218
111  34.91661060 -083.46034130
111  34.91673264 -083.46020735
111  34.91681130 -083.46008827
112  34.91692521 -083.45996920  34.91695097 -083.45995432
112  34.91703641 -083.45996259  34.91707438 -083.45995928
112  34.91714218 -083.45987494  34.91716252 -083.45983855
111  34.91714896 -083.45972775
111  34.91710150 -083.45954583
111  34.91689120 -083.45925322
111  34.91659975 -083.45873051
111  34.91669332 -083.45869413
111  34.91670823 -083.45864452
111  34.91681130 -083.45868752
111  34.91680452 -083.45873878
112  34.91692250 -083.45891409  34.91695640 -083.45897528
112  34.91699437 -083.45915223  34.91701335 -083.45923823
112  34.91704183 -083.45937384  34.91706081 -083.45942511
111  34.91707845 -083.45940195
111  34.91707980 -083.45927296
111  34.91714218 -083.45904639
112  34.91717066 -083.45891409  34.91717880 -083.45885951
112  34.91711642 -083.45881816  34.91709879 -083.45879336
111  34.91697403 -083.45877847
111  34.91679638 -083.45866932
111  34.91692521 -083.45819469
111  34.91719386 -083.45835616
111  34.91711476 -083.45867429
112  34.91716090 -083.45872597  34.91719198 -083.45877191
112  34.91720409 -083.45872199  34.91723690 -083.45859053
111  34.91734000 -083.45859911
111  34.91747591 -083.45866198
111  34.91746888 -083.45872199
112  34.91730511 -083.45866919  34.91725141 -083.45867713
111  34.91723839 -083.45874460
112  34.91722049 -083.45888749  34.91721724 -083.45894306
111  34.91719771 -083.45905221
112  34.91714075 -083.45923875  34.91711309 -083.45932607
111  34.91712611 -083.45933997
112  34.91719147 -083.45969189  34.91720503 -083.45974812
111  34.91720096 -083.45983246
112  34.91712096 -083.45998130  34.91706807 -083.46002926
112  34.91698263 -083.46003257  34.91693788 -083.46002926
111  34.91688907 -083.46007887
111  34.91681041 -083.46018637
111  34.91670193 -083.46032694
111  34.91652606 -083.46046904
112  34.91642247 -083.46051402  34.91639657 -083.46051594
112  34.91636125 -083.46050637  34.91636047 -083.46050637
112  34.91626708 -083.46047096  34.91621372 -083.46044129
111  34.91620454 -083.46046309
111  34.91608737 -083.46057978
111  34.91599169 -083.46070599
111  34.91592920 -083.46094175
111  34.91593506 -083.46118942
111  34.91593115 -083.46144661
111  34.91586866 -083.46173714
111  34.91575150 -083.46201815
112  34.91565386 -083.46213960  34.91560504 -083.46216341
112  34.91552498 -083.46209673  34.91547616 -083.46204196
111  34.91546444 -083.46193480
111  34.91548202 -083.46178715
112  34.91545468 -083.46158473  34.91543906 -083.46152758
111  34.91532384 -083.46144185
111  34.91533839 -083.46137015
112  34.91551252 -083.46160432  34.91553693 -083.46166385
111  34.91552554 -083.46183452
111  34.91552391 -083.46198534
112  34.91559388 -083.46208457  34.91564270 -083.46212227
111  34.91571267 -083.46197939
111  34.91580055 -083.46179285
112  34.91589168 -083.46141579  34.91589331 -083.46141182
111  34.91588029 -083.46125108
112  34.91588029 -083.46097920  34.91588191 -083.46097324
112  34.91594050 -083.46072121  34.91596165 -083.46066366
111  34.91604302 -083.46055848
112  34.91616669 -083.46042750  34.91619598 -083.46040170
111  34.91620900 -083.46034614
112  34.91614608 -083.46001406  34.91611896 -083.45990822
111  34.91600135 -083.45990281
111  34.91572969 -083.45995683
111  34.91575418 -083.46011798
111  34.91464325 -083.46027195
112  34.91463854 -083.46012265  34.91463933 -083.46007001
111  34.91461083 -083.46007202
111  34.91427742 -083.46017609
111  34.91414746 -083.46021858
112  34.91401656 -083.46029668  34.91397230 -083.46032424
111  34.91397369 -083.46032687
111  34.91375496 -083.46057019
112  34.91370129 -083.46066436  34.91367868 -083.46071374
111  34.91367398 -083.46076427
112  34.91364572 -083.46088600  34.91363254 -083.46093653
111  34.91359487 -083.46100544
111  34.91348846 -083.46116507
111  34.91340558 -083.46129943
111  34.91315132 -083.46181851
112  34.91298181 -083.46218026  34.91295450 -083.46224227
111  34.91289799 -083.46231118
111  34.91277745 -083.46243865
112  34.91260982 -083.46258450  34.91256085 -083.46263273
111  34.91251000 -083.46272920
111  34.91245538 -083.46284059
112  34.91238664 -083.46308520  34.91237063 -083.46314492
111  34.91238193 -083.46322072
112  34.91241018 -083.46332292  34.91242901 -083.46337919
111  34.91247610 -083.46333670
112  34.91252507 -083.46328273  34.91254485 -083.46325517
111  34.91253637 -083.46322875
111  34.91252695 -083.46310932
111  34.91266444 -083.46307257
111  34.91268705 -083.46316904
111  34.91263619 -083.46325631
111  34.91260041 -083.46324024
111  34.91257498 -083.46330685
111  34.91252036 -083.46336886
112  34.91246480 -083.46341480  34.91244596 -083.46342972
111  34.91245162 -083.46346303
111  34.91250415 -083.46365230
112  34.91252759 -083.46390090  34.91253462 -083.46398663
111  34.91251118 -083.46410665
111  34.91243151 -083.46436955
111  34.91238465 -083.46433240
112  34.91247369 -083.46402664  34.91249478 -083.46393805
111  34.91247603 -083.46381232
111  34.91239871 -083.46347732
111  34.91237384 -083.46339876
112  34.91234107 -083.46327887  34.91232186 -083.46321686
111  34.91232638 -083.46311075
111  34.91237497 -083.46291781
112  34.91246651 -083.46269181  34.91251284 -083.46258156
111  34.91262975 -083.46247945
112  34.91282812 -083.46230504  34.91286522 -083.46226932
111  34.91291794 -083.46218121
111  34.91318043 -083.46162399
111  34.91337141 -083.46124364
111  34.91347771 -083.46108561
111  34.91352807 -083.46100107
112  34.91351826 -083.46092291  34.91349014 -083.46087746
111  34.91344108 -083.46091708
111  34.91312375 -083.46120086
112  34.91274293 -083.46154105  34.91272174 -083.46156020
111  34.91274057 -083.46158316
111  34.91275156 -083.46159943
112  34.91275941 -083.46168556  34.91276098 -083.46172193
111  34.91275706 -083.46178701
111  34.91271075 -083.46198989
111  34.91267858 -083.46203965
111  34.91259539 -083.46213153
111  34.91254988 -083.46206262
111  34.91263306 -083.46197841
111  34.91269035 -083.46193630
111  34.91271625 -083.46180710
111  34.91271154 -083.46168843
111  34.91266681 -083.46161857
112  34.91254674 -083.46174107  34.91252319 -083.46176691
111  34.91255066 -083.46180997
111  34.91263149 -083.46194778
111  34.91249965 -083.46208750
112  34.91240027 -083.46193826  34.91238361 -083.46192211
111  34.91236549 -083.46192870
111  34.91180778 -083.46248878
111  34.91083450 -083.46346567
111  34.91068617 -083.46361496
111  34.91052216 -083.46378172
111  34.91039333 -083.46391236
111  34.91005696 -083.46425405
112  34.90967242 -083.46464258  34.90963475 -083.46468086
111  34.90967163 -083.46474976
111  34.90969439 -083.46480431
112  34.90979641 -083.46509810  34.90981839 -083.46517370
111  34.90980661 -083.46527131
112  34.90977836 -083.46544165  34.90976894 -083.46549715
111  34.90977915 -083.46563304
112  34.90988588 -083.46610292  34.90990157 -083.46616895
111  34.90994316 -083.46623306
111  34.91009620 -083.46640245
112  34.91029140 -083.46656006  34.91037146 -083.46659339
111  34.91046715 -083.46653624
111  34.91056088 -083.46646004
111  34.91066438 -083.46633622
111  34.91074834 -083.46616477
111  34.91079130 -083.46607428
112  34.91085379 -083.46596950  34.91087918 -083.46594331
111  34.91095924 -083.46592188
111  34.91095338 -083.46599332
112  34.91088894 -083.46602189  34.91086551 -083.46603856
111  34.91084208 -083.46609095
111  34.91068781 -083.46640528
112  34.91046324 -083.46661244  34.91036951 -083.46666245
111  34.91024648 -083.46661006
111  34.90990763 -083.46628417
111  34.90984660 -083.46617172
111  34.90982355 -083.46607746
111  34.90976117 -083.46581288
111  34.90971777 -083.46563594
111  34.90971099 -083.46550034
111  34.90973219 -083.46535059
111  34.90975024 -083.46522618
111  34.90973768 -083.46511135
111  34.90967490 -083.46491613
112  34.90962938 -083.46480129  34.90958387 -083.46471708
111  34.90952445 -083.46474944
111  34.90941705 -083.46481493
111  34.90893086 -083.46507143
112  34.90854553 -083.46527335  34.90848981 -083.46530397
111  34.90851257 -083.46534799
111  34.90860988 -083.46553268
111  34.90864912 -083.46559106
111  34.90843959 -083.46575852
111  34.90841134 -083.46569537
111  34.90846549 -083.46563603
112  34.90840113 -083.46544943  34.90836896 -083.46538053
111  34.90832187 -083.46541976
111  34.90804317 -083.46565072
111  34.90780884 -083.46592217
111  34.90749054 -083.46641746
111  34.90728355 -083.46666034
111  34.90691611 -083.46694816
111  34.90658086 -083.46720079
112  34.90648051 -083.46726253  34.90639146 -083.46730253
111  34.90644302 -083.46739111
111  34.90662580 -083.46796259
111  34.90665626 -083.46804259
111  34.90679686 -083.46827975
111  34.90674296 -083.46832261
111  34.90657659 -083.46804259
112  34.90636238 -083.46737626  34.90634068 -083.46731838
111  34.90630407 -083.46734319
111  34.90597590 -083.46741594
111  34.90591894 -083.46733657
111  34.90606811 -083.46732004
111  34.90629458 -083.46726216
111  34.90652511 -083.46714641
111  34.90660783 -083.46708688
112  34.90721671 -083.46662057  34.90726960 -083.46658750
111  34.90753268 -083.46623694
112  34.90770626 -083.46595087  34.90772931 -083.46590622
111  34.90782017 -083.46578881
111  34.90800146 -083.46557546
111  34.90820064 -083.46541354
111  34.90852480 -083.46519447
111  34.90887342 -083.46500947
111  34.90891139 -083.46491521
113  34.90888020 -083.46487056
111  34.91464469 -083.45984600
111  34.91464582 -083.45962275
111  34.91480516 -083.45946150
112  34.91480742 -083.45942292  34.91479047 -083.45940225
111  34.91479273 -083.45940776
111  34.91446049 -083.45974264
111  34.91429663 -083.45994798
112  34.91432036 -083.45998519  34.91438929 -083.45995901
113  34.91460627 -083.45987908
111  34.91547319 -083.45879549
111  34.91573970 -083.45864160
112  34.91576607 -083.45860140  34.91577172 -083.45858073
111  34.91581128 -083.45846244
112  34.91577360 -083.45842224  34.91573688 -083.45844866
111  34.91566248 -083.45853249
111  34.91532064 -083.45887703
112  34.91532296 -083.45891493  34.91533772 -083.45893358
113  34.91535288 -083.45891619
111  34.91590279 -083.45975194
112  34.91600214 -083.45975262  34.91607863 -083.45974468
111  34.91605096 -083.45959981
111  34.91601516 -083.45953433
112  34.91594682 -083.45954226  34.91592566 -083.45954028
111  34.91590125 -083.45949662
111  34.91564414 -083.45960180
113  34.91566692 -083.45970896
130 Airport Boundary 7
111  34.90675770 -083.46762289
111  34.90645542 -083.46767408
111  34.90621192 -083.46743860
111  34.90600201 -083.46750003
111  34.90573332 -083.46707003
111  34.90622871 -083.46672193
111  34.90686685 -083.46641478
111  34.90716073 -083.46603597
111  34.90731186 -083.46546263
111  34.90765612 -083.46513501
111  34.90807595 -083.46452072
111  34.90827746 -083.46424428
111  34.90816831 -083.46414190
111  34.90821869 -083.46375285
111  34.90855455 -083.46352761
111  34.90910032 -083.46327166
111  34.90955964 -083.46323003
111  34.90991676 -083.46291457
111  34.91015578 -083.46245852
111  34.91066756 -083.46195788
111  34.91099937 -083.46172471
111  34.91136774 -083.46142296
111  34.91160113 -083.46127550
111  34.91199762 -083.46107319
111  34.91268521 -083.46054501
111  34.91364893 -083.45965126
111  34.91474627 -083.45856491
111  34.91589626 -083.45734028
111  34.91661298 -083.45646624
111  34.91689642 -083.45578479
111  34.91760099 -083.45471815
111  34.91792898 -083.45398237
111  34.91841894 -083.45302434
111  34.91892510 -083.45326631
111  34.91926118 -083.45358235
111  34.91986452 -083.45334531
111  34.92032614 -083.45342926
111  34.92048001 -083.45376012
111  34.92055289 -083.45415519
111  34.92076345 -083.45465889
111  34.92096997 -083.45496506
111  34.92113598 -083.45492556
111  34.92121292 -083.45464902
111  34.92148422 -083.45472803
111  34.92138299 -083.45500458
111  34.92106310 -083.45522186
111  34.92080395 -083.45505396
111  34.92052455 -083.45457000
111  34.92029779 -083.45425889
111  34.91981998 -083.45470828
111  34.91964586 -083.45515272
111  34.91924499 -083.45539470
111  34.91888055 -083.45549840
111  34.91838250 -083.45596259
111  34.91804641 -083.45638233
111  34.91720012 -083.45713786
111  34.91717582 -083.45770574
111  34.91703815 -083.45820449
111  34.91725276 -083.45842177
111  34.91734994 -083.45873781
111  34.91718797 -083.45929088
111  34.91722846 -083.45970567
111  34.91708674 -083.46006615
111  34.91651174 -083.46054021
111  34.91628499 -083.46055996
111  34.91607442 -083.46029824
111  34.91606228 -083.45997727
111  34.91583957 -083.45997233
111  34.91577883 -083.46018467
111  34.91511475 -083.46035748
111  34.91441828 -083.46039699
111  34.91394857 -083.46052043
111  34.91371371 -083.46087102
111  34.91341407 -083.46131049
111  34.91319136 -083.46176477
111  34.91272165 -083.46254001
111  34.91260422 -083.46291529
111  34.91287147 -083.46312268
111  34.91286337 -083.46345351
111  34.91255968 -083.46355227
111  34.91256373 -083.46395223
111  34.91249084 -083.46437194
111  34.91230458 -083.46430775
111  34.91204138 -083.46426825
111  34.91195229 -083.46412011
111  34.91198874 -083.46376953
111  34.91221144 -083.46375471
111  34.91234507 -083.46382878
111  34.91228433 -083.46344857
111  34.91218310 -083.46317205
111  34.91143399 -083.46326093
111  34.91121533 -083.46360164
111  34.91128821 -083.46397197
111  34.91091568 -083.46447068
111  34.91056745 -083.46432255
111  34.91024756 -083.46478668
111  34.90987503 -083.46478174
111  34.90942556 -083.46512737
111  34.90883842 -083.46590258
111  34.90832417 -083.46613465
111  34.90779776 -083.46636670
111  34.90770868 -083.46642101
111  34.90756291 -083.46685058
113  34.90718228 -083.46705302
21  34.91748421 -083.45575587 2 219.9600 4.00 New Light Fixture 4
1300  34.90851444 -083.46538835 180.00 tie_down turboprops|props New Ramp Start 41
1301 B general_aviation
1300  34.91088993 -083.46368040 156.37 tie_down turboprops|props New Ramp Start 40
1301 B general_aviation
1300  34.91562589 -083.45921698 159.15 tie_down turboprops|props New Ramp Start 39
1301 B general_aviation
1300  34.91505506 -083.45939530  71.56 tie_down turboprops|props New Ramp Start 38
1301 B general_aviation
1300  34.91572353 -083.45982853 174.81 tie_down turboprops|props New Ramp Start 37
1301 B general_aviation
1300  34.91599301 -083.45857829 122.74 tie_down turboprops|props New Ramp Start 36
1301 B general_aviation
19  34.91007015 -083.46393112 1 New Windsock 2
19  34.91857735 -083.45461048 1 New Windsock 1

1    165 0 0 GG64 QUEBO
1302 city Quebo
1302 country Guinea-Bissau
1302 gui_label 2D
1302 icao_code GG64
1302 state Tombali Region
100 21.34 1 0 0.25 0 0 0 14  11.53940600 -014.76630300    0    0 2 0 0 0 32  11.53185000 -014.75832800    0    0 2 0 0 0
110 1 0.30 134.0400 Default taxiway for RWY 14
111  11.53933860 -014.76636952 3
111  11.53899191 -014.76671168 3
111  11.53143602 -014.75873645 3
111  11.53178271 -014.75839430
112  11.53191618 -014.75853517  11.53184782 -014.75846633 3
111  11.53176501 -014.75854806 3
112  11.53165458 -014.75865704  11.53157176 -014.75873877 3
111  11.53163850 -014.75880921 3
111  11.53524961 -014.76262073 3
111  11.53552729 -014.76234669
111  11.53559402 -014.76241713 3
111  11.53531634 -014.76269117 3
112  11.53892745 -014.76650268  11.53899418 -014.76657312 3
111  11.53907700 -014.76649139 3
112  11.53918743 -014.76638241  11.53927024 -014.76630067 3
113  11.53920513 -014.76622864
120 Default hold RWY 14 (near)
111  11.53919895 -014.76650734 4
115  11.53913221 -014.76643690
120 Default hold RWY 14 (centre)
111  11.53545437 -014.76255494 4
115  11.53538764 -014.76248450
120 Default hold RWY 14 (far)
111  11.53170979 -014.75860255 4
115  11.53164306 -014.75853212
19  11.53974652 -014.76623954 1 WS
19  11.53150948 -014.75839147 1 WS

1    620 0 0 GA76 Broken Ranch
1302 city Forsyth
1302 country United States
1302 faa_code GA76
1302 gui_label 2D
1302 icao_code GA76
1302 state Georgia
100 30.48 3 0 0.25 0 0 0 09  33.15477442 -083.90133294    0    0 1 0 0 0 27  33.15492280 -083.89625762    0    0 1 0 0 0
19  33.15517604 -083.90167754 1 WS
19  33.15452117 -083.89591304 1 WS

1    819 0 0 GA62 CEDAR RIDGE
1302 city Griffin
1302 country United States
1302 datum_lat 33.255116667
1302 datum_lon -84.400202778
1302 faa_code GA62
1302 gui_label 2D
1302 icao_code GA62
1302 region_code K7
1302 state Georgia
1302 transition_alt 18000
1302 transition_level 18000
100 12.19 1 0 0.25 0 0 0 18L  33.25923900 -084.40026800    0    0 2 0 0 0 36R  33.25099400 -084.40026800    0    0 2 0 0 0
100 45.72 3 0 0.25 0 0 0 18R  33.25923900 -084.39995700    0    0 1 0 0 0 36L  33.25099400 -084.39995700    0    0 1 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 18L
111  33.25923900 -084.40033092 3
111  33.25923900 -084.40066164 3
111  33.25099400 -084.40066160 3
111  33.25099400 -084.40033091
