1300  48.49766741 -122.66195256 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49753510 -122.66200655 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49743105 -122.66207983 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49730079 -122.66213111 110.00 tie_down props Ramp Parking
1301 A general_aviation 
1300  48.49719800 -122.66220724 110.00 tie_down props Ramp Parking
1301 A general_aviation 
18  48.49769754 -122.66067799 1 BCN
19  48.49909344 -122.65962103 0 WS
19  48.49843612 -122.66308538 0 WS
1051 128250 CTAF
1200 
1201  48.49833096 -122.66073083 both 0 _stop
1201  48.49815835 -122.66087884 both 1 _stop
1201  48.49932874 -122.66071978 both 2 _start
1201  48.49635894 -122.66097589 both 3 A4_stop
1201  48.49645376 -122.66135614 both 4 A4_stop
1201  48.49646322 -122.66154456 both 5 A4_stop
1201  48.49652775 -122.66181603 both 6 A4_stop
1201  48.49658136 -122.66190680 both 7 A4_stop
1201  48.49801836 -122.66107940 both 8 _stop
1201  48.49777717 -122.66120303 both 9 _stop
1201  48.49765236 -122.66129784 both 10 _stop
1201  48.49665576 -122.66184825 both 11 _stop
1201  48.49816889 -122.66106516 both 12 A3_stop
1201  48.49459477 -122.66399914 both 13 A_stop
1201  48.50217510 -122.65983142 both 14 A_start
1201  48.50030836 -122.66085762 both 15 A_start
1201  48.50223572 -122.65990071 both 16 A1_start
1201  48.50033012 -122.66095002 both 17 A2_start
1201  48.49839468 -122.66201893 both 18 A3_start
1201  48.49837200 -122.66192230 both 19 A3_start
1201  48.49826037 -122.66145298 both 20 A3_start
1201  48.49823027 -122.66131494 both 21 A3_start
1201  48.49682198 -122.66287261 both 22 A4_start
1201  48.49680049 -122.66278637 both 23 A4_start
1201  48.49668470 -122.66232075 both 24 A4_start
1201  48.49457592 -122.66411249 both 25 A5_stop
1201  48.50231460 -122.66041965 both 26 18/36_stop
1201  48.49469000 -122.66459883 both 27 18/36_start
1201  48.49694286 -122.66336415 both 28 18/36_start
1201  48.49850697 -122.66250798 both 29 18/36_start
1201  48.50044652 -122.66144696 both 30 18/36_start
1202 1 0 twoway taxiway_A 
1202 12 1 twoway taxiway_A 
1202 2 21 twoway taxiway_A 
1202 24 20 twoway taxiway_A 
1202 4 3 twoway taxiway_A A4
1202 5 4 twoway taxiway_A A4
1202 6 5 twoway taxiway_A A4
1202 7 6 twoway taxiway_A A4
1202 22 23 twoway taxiway_A A4
1202 23 24 twoway taxiway_A A4
1202 24 7 twoway taxiway_A A4
1202 18 19 twoway taxiway_A A3
1202 19 20 twoway taxiway_A A3
1202 20 21 twoway taxiway_A A3
1202 21 12 twoway taxiway_A A3
1202 8 12 twoway taxiway_A 
1202 9 8 twoway taxiway_A 
1202 10 9 twoway taxiway_A 
1202 11 10 twoway taxiway_A 
1202 7 11 twoway taxiway_A 
1202 17 15 twoway taxiway_A A2
1202 14 16 twoway taxiway_A A1
1202 25 13 twoway taxiway_A A5
1202 14 15 twoway taxiway_A A
1202 15 19 twoway taxiway_A A
1202 19 23 twoway taxiway_A A
1202 23 13 twoway taxiway_A A
1202 16 26 twoway taxiway_A A1
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 17 30 twoway taxiway_A A2
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 18 29 twoway taxiway_A A3
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 22 28 twoway taxiway_A A4
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 27 25 twoway taxiway_A A5
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 27 28 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 28 29 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 29 30 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 30 26 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36

1    140 0 0 7LA9 AP Airpark
100 45.72 3 0 0.25 0 0 0 18  30.72163447 -091.14954082    0    0 1 0 0 0 36  30.73039997 -091.14900642    0    0 1 0 0 0
19  30.72125589 -091.15028281 1 WS
19  30.73077855 -091.14826436 1 WS

1   4140 0 0 7OR1 Arnold Airstrip
100 9.14 4 0 0.25 0 0 0 09  43.41995822 -118.57872871    0    0 1 0 0 0 27  43.41868678 -118.57334131    0    0 1 0 0 0
19  43.42010104 -118.57878395 1 WS
19  43.41854396 -118.57328608 1 WS

1    165 0 0 79R Arrowhead
100 30.48 3 0 0.25 0 0 0 13  28.11923697 -097.93471530    0    0 1 0 0 0 31  28.11189469 -097.92695248    0    0 1 0 0 0
19  28.11971819 -097.93458624 1 WS
19  28.11141348 -097.92708157 1 WS

1    305 0 0 7TX9 Ashford Field
100 12.19 3 0 0.25 0 0 0 18  33.35599968 -094.43798595    0    0 1 0 0 0 36  33.36146476 -094.43741351    0    0 1 0 0 0
19  33.35590472 -094.43819369 1 WS
19  33.36155972 -094.43720576 1 WS

1   2745 0 0 7A8 Avery County Morrison Field
1302 city 
1302 country 
1302 datum_lat 35.945361111
1302 datum_lon -81.996222222
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 0 0 17  35.94922433 -081.99798890    0    0 1 0 0 0 35  35.94149516 -081.99445760    0    0 1 0 0 0
102 H1  35.94805118 -081.99690208 248.23 12.20 12.20 2 0 0 0.25 0
110 1 0.25 69.0000 Main Ramp
111  35.94681026 -081.99678279
112  35.94694530 -081.99663003  35.94698687 -081.99648428
111  35.94690054 -081.99642292
111  35.94677441 -081.99636471
111  35.94682043 -081.99622744
112  35.94682461 -081.99616833  35.94681591 -081.99614883
111  35.94679075 -081.99613940
111  35.94684865 -081.99596667
111  35.94693933 -081.99600580
111  35.94726410 -081.99606739
111  35.94728895 -081.99607864
111  35.94742677 -081.99614106
111  35.94740522 -081.99620984
111  35.94746258 -081.99623697
111  35.94747350 -081.99620234
111  35.94786878 -081.99636732
111  35.94774081 -081.99681268
111  35.94719676 -081.99655635
112  35.94701599 -081.99666444  35.94697316 -081.99681335
113  35.94705007 -081.99689606
110 1 0.25 159.0000 Ramp
111  35.94679075 -081.99613940
111  35.94579284 -081.99570257
112  35.94572835 -081.99571007  35.94569497 -081.99570726
111  35.94565400 -081.99568758
111  35.94551907 -081.99562883
112  35.94543562 -081.99562415  35.94540072 -081.99565320
111  35.94537568 -081.99570755
111  35.94531195 -081.99589779
112  35.94529602 -081.99601119  35.94530133 -081.99605242
111  35.94533471 -081.99611240
111  35.94508953 -081.99600934
112  35.94517678 -081.99598404  35.94520712 -081.99595593
111  35.94522913 -081.99589783
111  35.94532700 -081.99560075
111  35.94538845 -081.99540958
111  35.94545004 -081.99520470
111  35.94551534 -081.99523902
111  35.94546204 -081.99541695
112  35.94547595 -081.99549192  35.94550187 -081.99553019
111  35.94556067 -081.99556533
111  35.94564941 -081.99559893
112  35.94568470 -081.99557368  35.94569129 -081.99555063
111  35.94570209 -081.99550357
111  35.94583161 -081.99555915
111  35.94580783 -081.99564276
111  35.94659457 -081.99596347
111  35.94669044 -081.99565827
111  35.94683838 -081.99572387
112  35.94684824 -081.99558799  35.94681638 -081.99553832
111  35.94676251 -081.99551957
111  35.94594962 -081.99513435
111  35.94596644 -081.99507595
111  35.94707649 -081.99558886
111  35.94703139 -081.99572596
111  35.94701671 -081.99577057
111  35.94693933 -081.99600580
113  35.94684865 -081.99596667
110 2 0.25 69.0000 South Ramp
112  35.94531815 -081.99553386  35.94530778 -081.99551089
111  35.94528502 -081.99550251
111  35.94436053 -081.99509598
111  35.94441427 -081.99489841
111  35.94456221 -081.99497103
112  35.94455194 -081.99507118  35.94457407 -081.99508133
111  35.94459825 -081.99498665
111  35.94475127 -081.99505555
112  35.94474046 -081.99516185  35.94476321 -081.99517169
111  35.94479095 -081.99507562
111  35.94494505 -081.99514099
112  35.94493486 -081.99523965  35.94495535 -081.99524730
111  35.94497530 -081.99516371
111  35.94513050 -081.99523048
112  35.94512340 -081.99533448  35.94514564 -081.99534322
111  35.94517115 -081.99524981
111  35.94531562 -081.99531670
111  35.94529285 -081.99541134
112  35.94534188 -081.99543388  35.94536222 -081.99543386
111  35.94538888 -081.99541004
113  35.94532855 -081.99559993
110 2 0.25 159.0000 South Access
111  35.94594962 -081.99513435
112  35.94561407 -081.99508622  35.94554788 -081.99513116
111  35.94551534 -081.99523902
111  35.94545004 -081.99520470
112  35.94547171 -081.99509097  35.94546152 -081.99504614
111  35.94542546 -081.99503377
111  35.94463028 -081.99468447
111  35.94465213 -081.99461474
111  35.94538977 -081.99494110
112  35.94558888 -081.99500258  35.94568677 -081.99501404
112  35.94582039 -081.99502440  35.94589436 -081.99504393
113  35.94596644 -081.99507595
110 1 0.25 90.0000 Walkway
111  35.94803724 -081.99682945
112  35.94798224 -081.99659884  35.94795632 -081.99643093
111  35.94794873 -081.99629348
111  35.94797339 -081.99629504
112  35.94799615 -081.99656604  35.94801449 -081.99669724
113  35.94806696 -081.99684016
110 2 0.25 70.0000 Concrete Ramp
111  35.94802848 -081.99678309
111  35.94778317 -081.99666282
111  35.94784197 -081.99646289
111  35.94797726 -081.99651678
114  35.94799723 -081.99664037  35.94801051 -081.99671847
110 1 0.25 69.0000 Turn-around
111  35.94147701 -081.99455743
112  35.94144458 -081.99457330  35.94142464 -081.99458982
112  35.94132420 -081.99471967  35.94125219 -081.99473649
112  35.94114137 -081.99463221  35.94111766 -081.99452939
111  35.94116508 -081.99441096
111  35.94122505 -081.99421810
113  35.94153167 -081.99436588
110 1 0.25 69.0000 Turn-around
111  35.94944780 -081.99798654
112  35.94951874 -081.99794959  35.94957488 -081.99791491
112  35.94964250 -081.99779404  35.94970471 -081.99775561
112  35.94981472 -081.99789338  35.94981166 -081.99799431
111  35.94976237 -081.99813330
111  35.94970893 -081.99831194
111  35.94919268 -081.99808289
113  35.94925010 -081.99789241
110 2 0.25 70.0000 Hangar pad
111  35.94641796 -081.99590067
111  35.94644205 -081.99581141
111  35.94659175 -081.99587317
113  35.94656645 -081.99596507
110 2 0.25 70.0000 Hangar pad
111  35.94622222 -081.99581632
111  35.94624631 -081.99572707
111  35.94639601 -081.99578883
113  35.94637071 -081.99588073
110 2 0.25 70.0000 Hangar pad
111  35.94603150 -081.99573758
111  35.94605558 -081.99564832
111  35.94620529 -081.99571008
113  35.94617998 -081.99580198
110 2 0.25 70.0000 Hangar pad
111  35.94583972 -081.99566013
111  35.94586381 -081.99557088
111  35.94601351 -081.99563264
113  35.94598820 -081.99572453
110 2 0.25 70.0000 Hangar pad
111  35.94473577 -081.99466331
111  35.94484079 -081.99450924
111  35.94504360 -081.99459599
113  35.94499427 -081.99478082
110 1 0.25 70.0000 Hangar walkway
111  35.94564580 -081.99520072
111  35.94556546 -081.99516547
111  35.94560682 -081.99503288
113  35.94568629 -081.99506867
110 1 0.25 70.0000 Hangar walkway
111  35.94582536 -081.99528585
111  35.94574501 -081.99525059
111  35.94579776 -081.99506958
113  35.94587723 -081.99510538
110 1 0.25 70.0000 Hangar walkway
111  35.94600681 -081.99535535
111  35.94592646 -081.99532010
111  35.94597921 -081.99513909
113  35.94605868 -081.99517488
110 1 0.25 70.0000 Hangar walkway
111  35.94619901 -081.99542798
111  35.94611866 -081.99539273
111  35.94616572 -081.99523436
113  35.94624519 -081.99527016
110 1 0.25 70.0000 Hangar walkway
111  35.94638931 -081.99551232
111  35.94630897 -081.99547707
111  35.94635603 -081.99531871
113  35.94643550 -081.99535450
110 1 0.25 70.0000 Hangar walkway
111  35.94658278 -081.99559573
111  35.94650243 -081.99556048
111  35.94654722 -081.99541242
113  35.94662668 -081.99544821
110 1 0.25 70.0000 Hangar walkway
111  35.94676866 -081.99567460
111  35.94668831 -081.99563935
111  35.94673309 -081.99549130
113  35.94681256 -081.99552709
130 Airport Boundary
111  35.94988171 -081.99783942
111  35.94999183 -081.99815230
111  35.95001312 -081.99834099
111  35.94967519 -081.99847391
111  35.94945242 -081.99869778
111  35.94928818 -081.99867446
111  35.94904654 -081.99847391
111  35.94787194 -081.99783214
111  35.94760444 -081.99784019
111  35.94730105 -081.99814241
111  35.94667145 -081.99785631
111  35.94658289 -081.99771413
111  35.94473196 -081.99688837
111  35.94444878 -081.99650502
111  35.94415881 -081.99619442
111  35.94133342 -081.99483126
111  35.94101399 -081.99472213
111  35.94093244 -081.99467456
111  35.94085994 -081.99405898
111  35.94096868 -081.99391907
111  35.94125639 -081.99416811
111  35.94163019 -081.99401421
111  35.94239384 -081.99438390
111  35.94286414 -081.99401455
111  35.94332357 -081.99396754
111  35.94391683 -081.99393340
111  35.94483345 -081.99425279
111  35.94535812 -081.99448784
111  35.94541249 -081.99479004
111  35.94607365 -081.99493389
111  35.94642923 -081.99442215
111  35.94713712 -081.99457930
111  35.94797225 -081.99490569
111  35.94788091 -081.99538923
111  35.94794615 -081.99595739
111  35.94816062 -081.99660758
113  35.94872335 -081.99720866
120 Linear Feature 31
111  35.94527857 -081.99574793 4
115  35.94534932 -081.99578607
120 Linear Feature 30
111  35.94695420 -081.99652134 4
115  35.94707006 -081.99657778
120 Linear Feature 29
111  35.94705198 -081.99642007 1
112  35.94704276 -081.99629316  35.94702169 -081.99624977 1
115  35.94697523 -081.99621594
120 Linear Feature 28
111  35.94701362 -081.99654844 1
111  35.94705198 -081.99641898 1
112  35.94712172 -081.99633935  35.94716036 -081.99631766 1
115  35.94721589 -081.99632682
120 Linear Feature 27
111  35.94456510 -081.99584721 1
111  35.94509598 -081.99608937 1
112  35.94517817 -081.99607765  35.94521768 -081.99605292 1
115  35.94524822 -081.99598420
120 Linear Feature 26
111  35.94684083 -081.99603007 1
112  35.94684628 -081.99612522  35.94686310 -081.99616615 1
111  35.94690687 -081.99618444 1
111  35.94697523 -081.99621594 1
111  35.94721589 -081.99632682 1
115  35.94777111 -081.99658263
120 Linear Feature 25
111  35.94529954 -081.99546033 1
112  35.94537327 -081.99546982  35.94540268 -081.99545789 1
115  35.94542511 -081.99540633
120 Linear Feature 24
111  35.94535120 -081.99564893 1
112  35.94536030 -081.99553647  35.94534477 -081.99549070 1
111  35.94529954 -081.99546033 1
115  35.94446382 -081.99509024
120 Linear Feature 23
111  35.94551729 -081.99510754 1
112  35.94550733 -081.99505354  35.94549635 -081.99503592 1
115  35.94546854 -081.99502010
120 Linear Feature 22
111  35.94572707 -081.99504647 1
112  35.94552288 -081.99502934  35.94549189 -081.99502655 1
111  35.94546854 -081.99502010 1
115  35.94473149 -081.99469065
120 Linear Feature 21
111  35.94584582 -081.99643358 1
111  35.94530613 -081.99618797 1
112  35.94525259 -081.99608676  35.94524167 -081.99602334 1
111  35.94524822 -081.99598420 1
111  35.94535071 -081.99564719 1
112  35.94542126 -081.99557691  35.94546072 -081.99556847 1
111  35.94548879 -081.99557222 1
111  35.94565342 -081.99564344 1
112  35.94573005 -081.99565469  35.94575205 -081.99565281 1
111  35.94578392 -081.99566312 1
111  35.94674826 -081.99609286 1
112  35.94679986 -081.99609286  35.94682034 -081.99607974 1
111  35.94684083 -081.99603007 1
111  35.94695264 -081.99567789 1
112  35.94694808 -081.99559449  35.94693215 -081.99556731 1
111  35.94685780 -081.99552514 1
111  35.94596953 -081.99510801 1
112  35.94572707 -081.99504647  35.94560403 -081.99503867 1
112  35.94551729 -081.99510754  35.94549217 -081.99518376 1
111  35.94542511 -081.99540633 1
112  35.94543270 -081.99551504  35.94545242 -081.99555347 1
115  35.94548879 -081.99557222
120 Linear Feature 16
111  35.94148128 -081.99445504 1
111  35.94139434 -081.99441664 1
112  35.94128265 -081.99439668  35.94123681 -081.99441100 1
112  35.94117306 -081.99459820  35.94118412 -081.99468345 1
112  35.94131584 -081.99467955  35.94135325 -081.99465091 1
111  35.94138750 -081.99455525 1
116  35.94142038 -081.99451801  35.94144045 -081.99451330
120 Linear Feature 15
111  35.94931844 -081.99802744 1
111  35.94956957 -081.99814271 1
112  35.94970006 -081.99812959  35.94974558 -081.99808032 1
112  35.94977125 -081.99790753  35.94975724 -081.99783079 1
112  35.94963937 -081.99783438  35.94958770 -081.99787014 1
112  35.94951798 -081.99801713  35.94946636 -081.99807753 1
115  35.94938014 -081.99805571
120 Linear Feature 33
111  35.94725533 -081.99651796 1
115  35.94719953 -081.99649122
120 Linear Feature 32
111  35.94721236 -081.99656223 1
115  35.94722822 -081.99650499
120 Linear Feature 33
111  35.94737924 -081.99657344 1
115  35.94732344 -081.99654670
120 Linear Feature 32
111  35.94733627 -081.99661771 1
115  35.94735213 -081.99656047
120 Linear Feature 33
111  35.94759080 -081.99632009 1
115  35.94753500 -081.99629335
120 Linear Feature 32
111  35.94756343 -081.99630712 1
115  35.94757929 -081.99624987
120 Linear Feature 33
111  35.94749675 -081.99663320 1
115  35.94744095 -081.99660646
120 Linear Feature 32
111  35.94745379 -081.99667747 1
115  35.94746964 -081.99662023
120 Linear Feature 33
111  35.94770799 -081.99636975 1
115  35.94765219 -081.99634301
120 Linear Feature 32
111  35.94768088 -081.99635677 1
115  35.94769673 -081.99629953
120 Linear Feature 33
111  35.94761013 -081.99668819 1
115  35.94755433 -081.99666145
120 Linear Feature 32
111  35.94756687 -081.99672956 1
