I
1100 Generated by WorldEditor

1201  38.30356009 -121.42960808 both 11 _start
1201  38.31029289 -121.42734801 both 12 _stop
1201  38.30351760 -121.42951446 both 13 _stop
1201  38.30360035 -121.42948782 both 14 _stop(split)
1201  38.30296988 -121.43429608 both 15 _stop
1201  38.30261908 -121.43451115 both 16 _stop
1201  38.30284260 -121.43444903 both 17 _stop
1201  38.30287656 -121.43441266 both 18 _start
1201  38.30210674 -121.43007009 both 19 _start
1201  38.30216016 -121.43005307 both 20 _start
1201  38.30054018 -121.42418502 both 21 _stop
1201  38.30079194 -121.42409988 both 22 _stop
1201  38.30203161 -121.42994954 both 23 _start
1201  38.30204608 -121.43002329 both 24 _start
1201  38.30203885 -121.42998712 both 25 _start
1201  38.30196372 -121.43001123 both 26 _start
1201  38.30213469 -121.43006114 both 27 _stop
1201  38.30230495 -121.43090270 both 28 _start
1201  38.30221819 -121.43046741 both 29 _start
1201  38.30215348 -121.43015306 both 30 _start
1201  38.31036981 -121.42743266 both 31 _stop
1201  38.31046775 -121.42782837 both 32 _stop
1201  38.31039500 -121.42747013 both 33 _stop
1201  38.30269500 -121.42509153 both 34 _start
1201  38.30089810 -121.42413185 both 35 _stop
1201  38.30127111 -121.42422808 both 36 _stop
1201  38.30144911 -121.42429742 both 37 _stop(split)
1201  38.30179323 -121.42442552 both 38 _stop(split)(split)
1201  38.30212727 -121.42454667 both 39 _stop(split)(split)(split)
1201  38.30230843 -121.42461216 both 40 _stop(split)(split)(split)(split)
1201  38.30096864 -121.42415431 both 41 _stop(split)
1201  38.30106000 -121.42461760 both 42 _start
1201  38.30209259 -121.42985069 both 43 _start(split)
1201  38.30211488 -121.42996278 both 44 _stop
1201  38.30185599 -121.42224220 both 45 _stop
1201  38.30287870 -121.42501207 both 46 _start
1201  38.30292713 -121.42263045 both 47 _stop
1201  38.30251980 -121.42442877 both 48 _stop
1201  38.30312063 -121.42462438 both 49 _start
1201  38.30264410 -121.42447024 both 50 _start(split)
1201  38.30218295 -121.42994051 both 51 _stop(split)
1201  38.30353707 -121.42961561 both 52 _start
1201  38.30354586 -121.42966380 both 53 _start
1202 5 4 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 4 3 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 8 7 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 7 6 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 9 10 twoway taxiway_E 
1202 10 34 twoway taxiway_E 
1202 36 37 twoway taxiway_E 
1202 37 38 twoway taxiway_E 
1202 38 39 twoway taxiway_E 
1202 39 40 twoway taxiway_E 
1202 40 9 twoway taxiway_E 
1202 41 36 twoway taxiway_E 
1202 12 31 twoway taxiway_E 
1202 11 53 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 13 14 twoway taxiway_E 
1202 14 12 twoway taxiway_E 
1202 44 51 twoway taxiway_E 
1202 51 13 twoway taxiway_E 
1202 25 44 twoway taxiway_E 
1202 19 24 twoway taxiway_E 
1202 15 28 twoway taxiway_E 
1202 18 15 twoway taxiway_E 
1202 16 8 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 17 16 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 18 17 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 19 30 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 20 30 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 21 6 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 22 21 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 35 22 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 23 26 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 24 26 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 25 26 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 26 7 twoway taxiway_E 
1204 departure 09,27
1204 arrival 09,27
1202 32 33 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 33 31 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 5 29 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 28 29 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 29 30 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 30 27 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 3 32 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 41 35 twoway taxiway_E 
1202 42 36 twoway taxiway_E 
1202 44 27 twoway taxiway_E 
1202 42 43 twoway taxiway_E 
1202 43 44 twoway taxiway_E 
1202 45 37 twoway taxiway_E 
1202 47 45 twoway taxiway_E 
1202 46 10 twoway taxiway_E 
1202 48 47 twoway taxiway_E 
1202 9 50 twoway taxiway_E 
1202 48 9 twoway taxiway_E 
1202 49 50 twoway taxiway_E 
1202 50 48 twoway taxiway_E 
1202 52 53 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 53 4 twoway taxiway_E 
1204 departure 18,36
1204 arrival 18,36
1202 13 34 twoway taxiway_E 
1202 52 13 twoway taxiway_E 
1202 11 14 twoway taxiway_E 
1202 20 51 twoway taxiway_E 
1202 42 41 twoway taxiway_E 
1202 44 43 twoway taxiway_E 
1202 23 43 twoway taxiway_E 
1202 27 44 twoway taxiway_E 
1202 1 40 twoway taxiway_E 
1202 0 39 twoway taxiway_E 
1202 2 38 twoway taxiway_E 

1     64 0 0 F86 COLUMBIA
100 22.86 1 0 0.25 0 2 0 01  32.11777800 -092.05361100    0    0 2 0 0 0 19  32.12722500 -092.05166700    0    0 2 0 0 0
110 1 0.25 0.0000 Ramp
111  32.12671214 -092.05189001 102
112  32.12669152 -092.05198991  32.12669005 -092.05203199 102
111  32.12668596 -092.05212495
111  32.12668363 -092.05272951
112  32.12667575 -092.05275246  32.12667226 -092.05275358 102
112  32.12664733 -092.05271703  32.12663260 -092.05268225 102
112  32.12658232 -092.05261639  32.12651752 -092.05257640 102
112  32.12640484 -092.05260631  32.12635771 -092.05259935
111  32.12623278 -092.05263376 102
111  32.12596704 -092.05268148 102
111  32.12588717 -092.05235346 102
112  32.12612677 -092.05229606  32.12625447 -092.05229022
111  32.12612677 -092.05229606
112  32.12612677 -092.05229606  32.12613372 -092.05229196 102
112  32.12640109 -092.05226736  32.12640457 -092.05226736 102
112  32.12653232 -092.05221045  32.12654410 -092.05217393 102
112  32.12655736 -092.05210335  32.12655588 -092.05205466 102
112  32.12650180 -092.05199265  32.12647381 -092.05194917 102
113  32.12639246 -092.05195214
110 1 0.25 0.0000 South Turnaround
111  32.11779649 -092.05373122 1 102
111  32.11737056 -092.05384324 1 102
111  32.11732227 -092.05357142 1 102
112  32.11735063 -092.05335418  32.11738623 -092.05333356 1 102
112  32.11756432 -092.05333320  32.11763216 -092.05334589 1 102
112  32.11772259 -092.05344566  32.11776625 -092.05345993 1 102
113  32.11781463 -092.05348055
21  32.11959814 -092.05356470 1 9.8900 3.00 01  VASI
21  32.12540486 -092.05171335 1 189.8900 3.00 19  VASI
1300  32.12622290 -092.05234264 279.73 tie_down jets|turboprops|props|helos New Ramp Start 3
1301 C general_aviation 
18  32.12262222 -092.05347562 1 BCN
19  32.11762807 -092.05401004 1 WS
19  32.12737492 -092.05126791 1 WS
51 12290 CTAF

1   4458 1 0 FABL Bloemfontein
1302 city Bloemfontain
1302 country South Africa
1302 datum_lat -29.093788889
1302 datum_lon 26.303963889
1302 faa_code 
1302 iata_code BFN
1302 icao_code FABL
1302 region_code FA
1302 state Free State
1302 transition_alt 8000
1302 transition_level 
100 46.00 1 0 0.25 1 2 0 02 -29.10507800  026.30245400    0   59 2 0 0 1 20 -29.08195600  026.30252999    0   59 2 0 0 1
100 46.02 1 0 0.25 1 2 0 12 -29.08956100  026.28541400    0    0 2 0 0 1 30 -29.09363188  026.30751340    0    0 2 0 0 1
102 H1 -29.09555846  026.30507362  64.00 25.00 25.00 1 0 0 0.00 1
110 1 0.25 18.0000 Road 5
111 -29.09568599  026.30505852
111 -29.09603785  026.30520140
111 -29.09615266  026.30530193
111 -29.09625354  026.30541375
111 -29.09634057  026.30562011
111 -29.09610210  026.30561711
111 -29.09608288  026.30549819
111 -29.09603119  026.30542374
111 -29.09597213  026.30534277
113 -29.09563470  026.30518375
110 1 0.25 18.0000 Road 4
111 -29.09629315  026.29565242
111 -29.09624995  026.29565532
111 -29.09615417  026.29527574
111 -29.09531599  026.29466463
111 -29.09527238  026.29462527
111 -29.09523595  026.29457758
111 -29.09520447  026.29452153
111 -29.09365242  026.29488758
111 -29.09364030  026.29483885
111 -29.09519309  026.29446554
111 -29.09513275  026.29410385
111 -29.09518514  026.29409179
111 -29.09523665  026.29439897
111 -29.09524658  026.29445892
111 -29.09526482  026.29453097
111 -29.09534284  026.29462288
113 -29.09619554  026.29524273
110 1 0.25 18.0000 Road 3
111 -29.09597565  026.29864481
111 -29.09612221  026.29863107
111 -29.09611901  026.29859070
111 -29.09674830  026.29859002
111 -29.09676014  026.29858683
111 -29.09729101  026.29809055
111 -29.09732379  026.29813092
111 -29.09674630  026.29867694
111 -29.09631280  026.29867503
111 -29.09631289  026.29885883
111 -29.09608249  026.29885966
111 -29.09608262  026.29870579
111 -29.09603053  026.29870579
111 -29.09602972  026.29894801
111 -29.09594135  026.29894894
111 -29.09594196  026.29870950
113 -29.09597500  026.29870419
110 1 0.25 18.0000 Road 2
111 -29.09799146  026.29624979
111 -29.09705094  026.29625826
111 -29.09698286  026.29625978
111 -29.09679946  026.29626389
111 -29.09643039  026.29627215
111 -29.09597672  026.29624884
111 -29.09581770  026.29623240
111 -29.09577851  026.29623348
111 -29.09573495  026.29625028
111 -29.09559252  026.29641267
111 -29.09550980  026.29653595
111 -29.09543655  026.29667428
111 -29.09538221  026.29680460
111 -29.09536894  026.29691414
111 -29.09539555  026.29704933
111 -29.09549985  026.29718489
111 -29.09567243  026.29737550
111 -29.09591619  026.29762140
111 -29.09605882  026.29775889
111 -29.09627714  026.29796522
111 -29.09632329  026.29798625
111 -29.09637389  026.29799519
111 -29.09651884  026.29799924
111 -29.09659346  026.29798687
111 -29.09666678  026.29795193
111 -29.09688934  026.29773092
111 -29.09702444  026.29760103
111 -29.09712756  026.29750190
111 -29.09734531  026.29729081
111 -29.09752996  026.29711183
111 -29.09769846  026.29695607
111 -29.09794057  026.29671901
111 -29.09816145  026.29651104
111 -29.09819588  026.29648125
111 -29.09820713  026.29645049
111 -29.09820755  026.29642215
111 -29.09818278  026.29639707
111 -29.09802764  026.29626671
111 -29.09799146  026.29624979
111 -29.09800068  026.29619669
111 -29.09810226  026.29618189
111 -29.09817684  026.29616302
111 -29.09820317  026.29621046
111 -29.09817778  026.29625366
111 -29.09817676  026.29630224
111 -29.09818866  026.29634856
111 -29.09821817  026.29638279
111 -29.09825270  026.29639833
111 -29.09829822  026.29639398
111 -29.09828127  026.29645424
111 -29.09819773  026.29654205
111 -29.09796854  026.29675562
111 -29.09773443  026.29698979
111 -29.09755600  026.29715280
111 -29.09715942  026.29753352
111 -29.09691566  026.29776656
111 -29.09668836  026.29798836
111 -29.09662859  026.29803986
111 -29.09658604  026.29805957
111 -29.09652578  026.29808889
111 -29.09632118  026.29808692
111 -29.09627973  026.29804818
111 -29.09623449  026.29804035
111 -29.09601073  026.29781395
111 -29.09587861  026.29767830
111 -29.09570173  026.29750772
111 -29.09563538  026.29743964
111 -29.09558460  026.29739160
111 -29.09555354  026.29740054
111 -29.09552391  026.29737794
111 -29.09542514  026.29723707
111 -29.09537393  026.29716068
111 -29.09535557  026.29711502
111 -29.09534289  026.29706256
111 -29.09533510  026.29691043
111 -29.09535277  026.29679512
111 -29.09540831  026.29665735
111 -29.09547723  026.29650911
111 -29.09556376  026.29638127
111 -29.09570282  026.29621934
111 -29.09572770  026.29619804
111 -29.09576772  026.29618440
111 -29.09582118  026.29618337
111 -29.09598359  026.29619886
111 -29.09643117  026.29622350
111 -29.09660591  026.29621949
111 -29.09704992  026.29621257
113 -29.09800068  026.29619669
110 1 0.25 18.0000 Road 1
111 -29.09483602  026.29722940
111 -29.09484032  026.29702914
111 -29.09485430  026.29692054
111 -29.09487018  026.29683119
111 -29.09489396  026.29671084
111 -29.09493775  026.29653812
111 -29.09497775  026.29644551
111 -29.09502509  026.29633727
111 -29.09505607  026.29627706
111 -29.09509208  026.29619758
111 -29.09514125  026.29611698
111 -29.09520116  026.29604285
111 -29.09526315  026.29597275
111 -29.09529425  026.29593366
111 -29.09528664  026.29591529
111 -29.09541969  026.29580316
111 -29.09542854  026.29581586
111 -29.09548550  026.29578748
111 -29.09556294  026.29575949
111 -29.09563906  026.29573370
111 -29.09573417  026.29570826
111 -29.09581744  026.29569276
111 -29.09591664  026.29568361
111 -29.09604413  026.29568951
111 -29.09614986  026.29570839
111 -29.09623124  026.29573146
111 -29.09624635  026.29571416
111 -29.09625223  026.29568602
111 -29.09624995  026.29565532
111 -29.09629315  026.29565242
111 -29.09629391  026.29568630
111 -29.09629507  026.29571793
111 -29.09630075  026.29574125
111 -29.09632407  026.29578217
111 -29.09639591  026.29585186
111 -29.09644399  026.29591894
111 -29.09648247  026.29601926
111 -29.09650606  026.29612111
111 -29.09652451  026.29617044
111 -29.09653941  026.29619183
111 -29.09656086  026.29621011
111 -29.09660591  026.29621949
111 -29.09643117  026.29622350
111 -29.09646097  026.29621009
111 -29.09646981  026.29617610
111 -29.09646672  026.29613293
111 -29.09643699  026.29603231
111 -29.09640798  026.29595489
111 -29.09636327  026.29589439
111 -29.09629852  026.29583619
111 -29.09622449  026.29579830
111 -29.09614053  026.29577294
111 -29.09604490  026.29575426
111 -29.09591895  026.29575159
111 -29.09582749  026.29576040
111 -29.09574925  026.29577348
111 -29.09565238  026.29579731
111 -29.09557908  026.29582378
111 -29.09550980  026.29585142
111 -29.09545838  026.29587678
111 -29.09540788  026.29591173
111 -29.09535577  026.29595447
111 -29.09529690  026.29600496
111 -29.09523282  026.29607380
111 -29.09517191  026.29614645
111 -29.09512549  026.29621978
111 -29.09509393  026.29629710
111 -29.09505945  026.29635954
111 -29.09500954  026.29646462
111 -29.09497199  026.29655940
111 -29.09493176  026.29672371
111 -29.09492284  026.29679989
111 -29.09493237  026.29682291
111 -29.09491596  026.29692386
111 -29.09490644  026.29703543
113 -29.09489677  026.29722965
110 2 0.25 18.0000 Compass Swing
111 -29.10366403  026.30483364
111 -29.10374150  026.30485594
111 -29.10379935  026.30490828
111 -29.10383936  026.30497295
111 -29.10386492  026.30507694
111 -29.10387186  026.30518319
111 -29.10384818  026.30526304
111 -29.10381068  026.30534564
111 -29.10375200  026.30539085
111 -29.10367732  026.30541223
111 -29.10359108  026.30542410
111 -29.10350409  026.30540765
111 -29.10343510  026.30536288
111 -29.10338323  026.30529708
111 -29.10334974  026.30519481
111 -29.10335055  026.30507973
111 -29.10337560  026.30497611
111 -29.10343010  026.30487997
113 -29.10351225  026.30483364
110 1 0.25 18.0000 Taxi Heli2
111 -29.10366532  026.30444528
111 -29.10366403  026.30483364
111 -29.10351225  026.30483364
113 -29.10351048  026.30444491
110 2 0.25 18.0000 Apron FuelBay
111 -29.09556480  026.29634114
111 -29.09509393  026.29629710
111 -29.09512549  026.29621978
111 -29.09517191  026.29614645
111 -29.09523282  026.29607380
111 -29.09529690  026.29600496
111 -29.09535577  026.29595447
111 -29.09540788  026.29591173
111 -29.09545838  026.29587678
111 -29.09550980  026.29585142
111 -29.09557908  026.29582378
111 -29.09565238  026.29579731
111 -29.09574925  026.29577348
111 -29.09582749  026.29576040
111 -29.09592227  026.29615708
111 -29.09571887  026.29615757
113 -29.09564798  026.29622642
110 2 0.25 18.0000 Apron Other
111 -29.09489651  026.29722965
111 -29.09490619  026.29703543
111 -29.09491571  026.29692386
111 -29.09493212  026.29682291
111 -29.09505955  026.29682065
111 -29.09524581  026.29682113
111 -29.09524228  026.29700006
111 -29.09529788  026.29699683
111 -29.09531622  026.29691124
111 -29.09533485  026.29691043
111 -29.09534264  026.29706256
111 -29.09535532  026.29711502
111 -29.09537368  026.29716068
111 -29.09542489  026.29723707
111 -29.09552366  026.29737794
111 -29.09555329  026.29740054
111 -29.09558436  026.29739160
111 -29.09563513  026.29743964
111 -29.09570148  026.29750772
111 -29.09587836  026.29767830
111 -29.09601048  026.29781395
111 -29.09623424  026.29804035
111 -29.09627948  026.29804818
111 -29.09632093  026.29808692
111 -29.09652553  026.29808889
111 -29.09652130  026.29823381
111 -29.09664266  026.29824027
111 -29.09675102  026.29832695
111 -29.09674805  026.29859002
111 -29.09611877  026.29859070
111 -29.09612196  026.29863107
111 -29.09597540  026.29864481
111 -29.09588500  026.29863395
111 -29.09586198  026.29846271
111 -29.09528961  026.29784269
111 -29.09501367  026.29786513
111 -29.09499913  026.29775704
111 -29.09511548  026.29775691
111 -29.09511204  026.29755879
111 -29.09508455  026.29751743
111 -29.09508600  026.29745237
111 -29.09492033  026.29746188
111 -29.09490820  026.29745321
113 -29.09490410  026.29742223
110 1 0.25 18.0000 Apron GA
111 -29.09278187  026.29388725
111 -29.09390362  026.29364176
111 -29.09386181  026.29336614
111 -29.09380617  026.29334411
111 -29.09377488  026.29330303
111 -29.09375673  026.29324096
111 -29.09372365  026.29300001
111 -29.09373317  026.29294516
111 -29.09386077  026.29264246
111 -29.09332574  026.29276064
111 -29.09330895  026.29264605
111 -29.09358342  026.29257798
111 -29.09349794  026.29209961
111 -29.09389922  026.29199979
111 -29.09394283  026.29208298
111 -29.09396876  026.29212058
111 -29.09399937  026.29215109
111 -29.09403243  026.29217543
112 -29.09409704  026.29217327 -29.09409995  026.29216995
