I
1100 Generated by WorldEditor

112  42.77286352 -084.73176720  42.77286352 -084.73154110 10
111  42.77307273 -084.73154321 10
111  42.77325296 -084.73154376 10
111  42.77332292 -084.73154398 10
111  42.77346081 -084.73154440 10
111  42.77358491 -084.73154479 10
111  42.77368959 -084.73154511 10
111  42.77388349 -084.73154571
112  42.77388349 -084.73154571  42.77399431 -084.73159024 10
115  42.77401637 -084.73174562
21  42.77572401 -084.73428677 2 84.5500 3.00 09  PAPI-4L
21  42.77561899 -084.72540876 2 265.4300 3.00 27  PAPI-4L
1300  42.77416015 -084.73797142  90.84 tie_down turboprops|props Ramp
1301 B none 
19  42.77621518 -084.73550396 1 WS
51 12270 CTAF/UNICOM
55 11865 LANSING APP/DEP

1   1068 0 0 4C7 Ackley Muni
1302 city Ackley
1302 country United States
1302 datum_lat 42.547444
1302 datum_lon -93.033417
1302 faa_code 4C7
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Iowa
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 15  42.54888647 -093.03489510    0    0 1 0 0 0 33  42.54398427 -093.03050551    0    0 1 0 0 0
110 3 0.00 270.8400 Taxiway pt1
111  42.55062953 -093.03675862
111  42.55067626 -093.04075429
111  42.55052729 -093.04075400
111  42.55048037 -093.03670892
112  42.55048037 -093.03670892  42.55047744 -093.03653046
113  42.55044874 -093.03646398
110 3 0.00 326.8300 Taxiway pt2
111  42.54880845 -093.03504465
111  42.54895912 -093.03474001
111  42.54906914 -093.03495442
111  42.55043721 -093.03617821
112  42.55057577 -093.03640346  42.55062721 -093.03655076
111  42.55062953 -093.03675862
111  42.55044874 -093.03646398
112  42.55034030 -093.03631532  42.55024803 -093.03622891
111  42.55034030 -093.03631532
113  42.54899501 -093.03510987
130 Airport Boundary
111  42.55090669 -093.04249602
111  42.54947992 -093.04250735
111  42.54947240 -093.04066836
111  42.55032408 -093.04065934
111  42.55025269 -093.03663941
111  42.54340859 -093.03053250
111  42.54341139 -093.02940185
113  42.55080434 -093.03619875
1300  42.55040653 -093.04128164 359.46 misc props GA1
1301 A none 
1300  42.55060021 -093.04127095  90.00 misc props GA2
1301 A none 
19  42.55038477 -093.03675086 1 WS

1    705 0 0 4TX8 Addington Field
100 30.48 3 0 0.25 0 0 0 17  33.25229015 -097.22412843    0    0 1 0 0 0 35  33.24516817 -097.22368213    0    0 1 0 0 0
19  33.25258560 -097.22365427 1 WS
19  33.24487272 -097.22415626 1 WS

1    681 0 0 45IN Aerobatic Practice
100 15.24 3 0 0.25 0 0 0 17  38.99912554 -085.74876158    0    0 1 0 0 0 35  38.99375946 -085.74729398    0    0 1 0 0 0
19  38.99930246 -085.74853934 1 WS
19  38.99358254 -085.74751620 1 WS

1   4779 0 0 49CO Air Dusters Inc
100 18.29 5 0 0.25 0 0 0 08  40.09337874 -104.37996424    0    0 1 0 0 0 26  40.09325236 -104.37049966    0    0 1 0 0 0
19  40.09362843 -104.38017373 1 WS
19  40.09300265 -104.37029021 1 WS

1    680 0 0 4MI1 Air Rahe
100 30.48 3 0 0.25 0 0 0 09  41.83032840 -083.69165485    0    0 1 0 0 0 27  41.83087826 -083.68322017    0    0 1 0 0 0
19  41.83071436 -083.69206972 1 WS
19  41.83049227 -083.68280534 1 WS

1    709 0 0 42MO Aire Parque
100 10.67 3 0 0.25 0 0 0 02  38.12028107 -090.39046301    0    0 1 0 0 0 20  38.12593725 -090.38755811    0    0 1 0 0 0
19  38.12024549 -090.39067682 1 WS
19  38.12597283 -090.38734428 1 WS

1     25 0 0 48X Airport Manatee
1302 city Palmetto
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 48X
1302 gui_label 2D
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 45.00 3 0 0.25 0 1 0 07  27.64148844 -082.52539380    0    0 1 0 0 0 25  27.64360309 -082.51522625    0    0 1 0 0 0
130 Airport Boundary 7
111  27.64300225 -082.52806279
111  27.64257411 -082.52691562
111  27.64232475 -082.52698466
111  27.64217889 -082.52691562
111  27.64200011 -082.52648012
111  27.64092277 -082.52648504
111  27.64090178 -082.52541710
111  27.64107728 -082.52534274
111  27.64123321 -082.52510457
111  27.64342570 -082.51452497
111  27.64458781 -082.51448249
111  27.64311517 -082.52185426
111  27.64370799 -082.52190737
111  27.64359507 -082.52260311
111  27.64304930 -082.52255531
111  27.64294109 -082.52308642
111  27.64280935 -082.52315015
111  27.64237503 -082.52538689
113  27.64322046 -082.52775807

1   3610 0 0 45XS Airsport Skyranch
100 9.14 4 0 0.25 0 0 0 18  34.92612552 -101.90130323    0    0 1 0 0 0 36  34.91176670 -101.90407679    0    0 1 0 0 0
19  34.91170473 -101.90424116 1 WS
19  34.92618749 -101.90113883 1 WS

1    961 0 0 4C8 Albia Muni
1302 city Albia
1302 country United States
1302 datum_lat 40.996277778
1302 datum_lon -92.765694444
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K3
1302 state IA
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 1 0 13  40.99919319 -092.77049589    0    0 2 0 0 1 31  40.99333980 -092.76088554    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 4
111  40.99742741 -092.76743881
112  40.99768227 -092.76755313  40.99775510 -092.76747619
111  40.99779337 -092.76743706
111  40.99793441 -092.76767156
111  40.99771778 -092.76790484
113  40.99755093 -092.76773507
110 1 0.00 0.0000 New Taxiway 3
111  40.99340455 -092.76081988
111  40.99362922 -092.76057861
111  40.99386583 -092.76032452
111  40.99398595 -092.76053229
111  40.99389348 -092.76063376
112  40.99382490 -092.76056927  40.99379614 -092.76055755
111  40.99376516 -092.76058539
111  40.99368292 -092.76067399
111  40.99352844 -092.76084040
111  40.99354282 -092.76105730
113  40.99342557 -092.76094299
110 1 0.00 0.0000 New Taxiway 2
111  40.99916398 -092.77039112
111  40.99915071 -092.77025745
111  40.99927549 -092.77028031
111  40.99942608 -092.77011706
111  40.99952642 -092.77001329
112  40.99954699 -092.76996809  40.99954699 -092.76993756
111  40.99952902 -092.76990393
112  40.99952239 -092.76984237  40.99953903 -092.76982456
111  40.99960867 -092.76976146
111  40.99970767 -092.76994317
111  40.99947313 -092.77019563
113  40.99925425 -092.77043157
110 1 0.00 0.0000 New Taxiway 1
111  40.99549779 -092.76425901
112  40.99562795 -092.76423616  40.99570855 -092.76415040
111  40.99575522 -092.76409623
112  40.99584907 -092.76399306  40.99589127 -092.76394879
111  40.99588043 -092.76382684
111  40.99583495 -092.76373127
111  40.99597452 -092.76358998
111  40.99602157 -092.76370841
111  40.99619721 -092.76353804
111  40.99619094 -092.76338221
111  40.99599287 -092.76302373
111  40.99603079 -092.76297922
111  40.99624913 -092.76334340
111  40.99641398 -092.76331946
111  40.99648399 -092.76324766
111  40.99651109 -092.76330750
111  40.99670886 -092.76315060
111  40.99674225 -092.76323044
111  40.99649302 -092.76344213
112  40.99648935 -092.76350850  40.99647186 -092.76352965
111  40.99627623 -092.76373534
111  40.99656729 -092.76422103
111  40.99678664 -092.76398932
111  40.99691817 -092.76421995
112  40.99658335 -092.76458506  40.99651635 -092.76466709
111  40.99654044 -092.76472568
111  40.99656528 -092.76477056
112  40.99668271 -092.76479151  40.99674547 -092.76472408
111  40.99718603 -092.76427496
111  40.99722824 -092.76435125
111  40.99660819 -092.76499496
111  40.99608428 -092.76413327
112  40.99591040 -092.76408540  40.99585588 -092.76414132
111  40.99580970 -092.76418409
112  40.99568006 -092.76432476  40.99559579 -092.76442185
111  40.99565522 -092.76450727
113  40.99556489 -092.76442948
130 Airport Boundary
111  41.00113539 -092.77139893
111  40.99959763 -092.77301649
111  40.99111297 -092.75892173
111  40.99345437 -092.75910097
111  40.99535162 -092.76025628
111  40.99679798 -092.76305529
113  40.99827992 -092.76619245
120 HOLD
111  40.99362922 -092.76057861 54
111  40.99368292 -092.76067399
111  40.99575522 -092.76409623 54
111  40.99580970 -092.76418409
111  40.99942608 -092.77011706 54
115  40.99947313 -092.77019563
21  40.99414008 -092.76277139 1 308.9000 3.00 New Light Fixture 3
21  40.99849332 -092.76878155 1 128.9000 3.00 New Light Fixture 2
1300  40.99644218 -092.76444581  28.61 tie_down jets|turboprops|props GA1
1301 B general_aviation 
18  40.99649168 -092.76402150 1 BCN
19  40.99905730 -092.77056261 1 WS
19  40.99339308 -092.76123851 1 WS
1051 122800 CTAF/UNICOM

1    779 0 0 41IL Alcock Rla
100 15.24 3 0 0.25 0 0 0 18  42.07166465 -089.03343251    0    0 1 0 0 0 36  42.06727589 -089.03343251    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 09  42.06947027 -089.03564956    0    0 1 0 0 0 27  42.06947027 -089.03121546    0    0 1 0 0 0
19  42.06713874 -089.03370963 1 WS
19  42.06967599 -089.03583432 1 WS
19  42.07180180 -089.03315537 1 WS
19  42.06926455 -089.03103072 1 WS

1   3404 0 0 4NE5 Allen
100 15.24 3 0 0.25 0 0 0 18  41.07517170 -101.66240671    0    0 1 0 0 0 36  41.06814830 -101.66404941    0    0 1 0 0 0
19  41.06804895 -101.66434972 1 WS
19  41.07527104 -101.66210637 1 WS

1   4571 0 0 4TS7 Allison Ranch
100 30.48 3 0 0.25 0 0 0 16  30.45622719 -102.92791187    0    0 1 0 0 0 34  30.44411057 -102.92517981    0    0 1 0 0 0
19  30.45657496 -102.92750405 1 WS
19  30.44376281 -102.92558759 1 WS

1   2072 1 0 4D9 Alma Municipal
1302 city Alma
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 4D9
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Nebraska
1302 transition_alt 
1302 transition_level 
100 18.29 2 0 0.00 0 2 0 17  40.11685110 -099.34653720    0    0 2 0 0 1 35  40.10807020 -099.34628440    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  40.10826055 -099.34635988
111  40.10822676 -099.34639718 102
111  40.10818285 -099.34646636 102
111  40.10815621 -099.34657626 102
111  40.10815133 -099.34694425 102
112  40.10819264 -099.34708559  40.10823232 -099.34714765 102
111  40.10832808 -099.34715718 102
111  40.10832601 -099.34744075
111  40.10846413 -099.34762896
112  40.10850980 -099.34774379  40.10851939 -099.34779679
112  40.10851600 -099.34787144  40.10850734 -099.34792444
111  40.10848164 -099.34798081
112  40.10842542 -099.34805375  40.10838959 -099.34808381
111  40.10831633 -099.34810265
111  40.10831587 -099.34801472
112  40.10839264 -099.34797932  40.10840213 -099.34796363
111  40.10839264 -099.34797932
112  40.10839264 -099.34797932  40.10839873 -099.34797909
111  40.10842457 -099.34793588
112  40.10844922 -099.34785618  40.10845664 -099.34781815
112  40.10844597 -099.34776207  40.10844319 -099.34774913
111  40.10841679 -099.34769255
111  40.10824820 -099.34744329
111  40.10815871 -099.34743990
111  40.10813731 -099.34745007
111  40.10797390 -099.34766881
112  40.10793111 -099.34783160  40.10794266 -099.34793478
112  40.10798168 -099.34796809  40.10801198 -099.34801004
111  40.10806015 -099.34802320
111  40.10805820 -099.34811138
112  40.10794537 -099.34804949  40.10789146 -099.34799822
111  40.10786237 -099.34786310
112  40.10786677 -099.34774543  40.10787569 -099.34768367
111  40.10791554 -099.34762571
111  40.10806339 -099.34742973 102
111  40.10808136 -099.34639351
113  40.10808480 -099.34630806
110 2 0.00 0.0000 New Taxiway 2
111  40.11200620 -099.34650557 102
112  40.11196434 -099.34658770  40.11195600 -099.34661871 102
111  40.11195089 -099.34666506 102
111  40.11194148 -099.34733843 102
112  40.11196641 -099.34742551  40.11198803 -099.34747850
111  40.11196641 -099.34742551
112  40.11196641 -099.34742551  40.11197245 -099.34744031 102
112  40.11199335 -099.34745911  40.11200440 -099.34746706
111  40.11199335 -099.34745911
112  40.11199335 -099.34745911  40.11200281 -099.34746591
112  40.11202126 -099.34747381  40.11203087 -099.34747703
111  40.11202126 -099.34747381
112  40.11202126 -099.34747381  40.11204062 -099.34748029 102
111  40.11205846 -099.34748084
111  40.11226983 -099.34748845
111  40.11226983 -099.34786450
111  40.11303284 -099.34788345
111  40.11303053 -099.34806605
111  40.11262186 -099.34805864
111  40.11262279 -099.34796096
111  40.11226703 -099.34795485
111  40.11188232 -099.34794997
111  40.11180108 -099.34794875
112  40.11175826 -099.34797027  40.11173689 -099.34799344
111  40.11173759 -099.34803421
111  40.11173679 -099.34810816
111  40.11173292 -099.34846642
111  40.11129592 -099.34845910
111  40.11129241 -099.34830516
111  40.11139956 -099.34830526
111  40.11144065 -099.34830770
111  40.11159185 -099.34831215
111  40.11159399 -099.34810870
111  40.11129241 -099.34810031
111  40.11130919 -099.34747218
111  40.11174761 -099.34747695 102
112  40.11177869 -099.34746840  40.11179370 -099.34746251 102
112  40.11183036 -099.34741870  40.11185693 -099.34738396 102
111  40.11186322 -099.34733754 102
111  40.11186760 -099.34666451 102
112  40.11184877 -099.34656988  40.11183407 -099.34653881 102
111  40.11181141 -099.34649986
111  40.11177660 -099.34644289
113  40.11204970 -099.34643645
110 2 0.00 0.0000 New Taxiway 1
111  40.11658205 -099.34767337 102
111  40.11659325 -099.34738326 102
111  40.11669858 -099.34735249 102
112  40.11676133 -099.34727043  40.11676778 -099.34722824 102
111  40.11677130 -099.34718422 102
111  40.11677321 -099.34674418 102
112  40.11675373 -099.34669139  40.11673809 -099.34665949 102
111  40.11672453 -099.34664118
111  40.11661790 -099.34642647
111  40.11685381 -099.34643171
111  40.11684978 -099.34664213 102
113  40.11684313 -099.34768070 102
130 Airport Boundary 4
111  40.10702215 -099.34866228
111  40.10699404 -099.34746772
111  40.10711449 -099.34747821
111  40.10716669 -099.34456482
111  40.11111806 -099.34460703
111  40.11115821 -099.34437517
111  40.11352037 -099.34439264
111  40.11413266 -099.34565258
111  40.11660189 -099.34563504
111  40.11695320 -099.34585379
111  40.11827146 -099.34589754
113  40.11831243 -099.34857599
21  40.11002218 -099.34667292 2 359.1300 3.00 New Light Fixture 2
21  40.11461016 -099.34617313 2 177.1400 3.00 New Light Fixture 1
1300  40.11213627 -099.34758675 180.00 tie_down turboprops New Ramp Start 43
1301 A general_aviation 
1300  40.10793250 -099.34798119 143.43 tie_down props New Ramp Start 38
1301 A general_aviation 
1300  40.11142590 -099.34769099   1.06 tie_down props New Ramp Start 41
1301 A general_aviation 
1300  40.11681232 -099.34679601  89.46 misc props New Ramp Start 40
1301 A none 
1300  40.10812174 -099.34656526  89.20 misc props New Ramp Start 39
1301 A none 
1300  40.10843829 -099.34798794  27.51 tie_down props New Ramp Start 37
1301 A general_aviation 
1300  40.11198144 -099.34777399  88.70 tie_down props New Ramp Start 36
1301 A general_aviation 
1300  40.11289878 -099.34796895 178.97 tie_down props New Ramp Start 33
1301 A general_aviation 
1300  40.11153910 -099.34754852   0.00 tie_down props New Ramp Start 32
1301 A general_aviation 
1300  40.11153738 -099.34780067   0.00 tie_down props New Ramp Start 30
1301 A general_aviation 
1300  40.11153546 -099.34793095  89.09 tie_down props New Ramp Start 29
1301 A general_aviation 
1300  40.11138780 -099.34791970  89.01 tie_down props New Ramp Start 28
1301 A general_aviation 
19  40.11106854 -099.34513064 1 Windsock
51 12290 Alma CTAF
1200 
1201  40.11666813 -099.34761485 both 0 A3_stop
1201  40.11666813 -099.34746794 both 1 A3_start
1201  40.10825434 -099.34736879 both 2 A3_stop
1201  40.10825482 -099.34720181 both 3 A3_stop
1201  40.10810765 -099.34743003 both 4 A1_stop
1201  40.10811367 -099.34735247 both 5 unnamed entity(split)
1201  40.10791555 -099.34771306 both 6 A1_stop
1201  40.10789547 -099.34782365 both 7 A1_stop
1201  40.10791841 -099.34793799 both 8 A1_start
1201  40.10829901 -099.34745202 both 9 A1_stop
1201  40.10822928 -099.34736588 both 10 unnamed entity(split)
1201  40.10843556 -099.34765465 both 11 A1_stop
1201  40.10846379 -099.34770964 both 12 A1_stop
1201  40.10848107 -099.34778422 both 13 A1_stop
1201  40.10847934 -099.34785578 both 14 A1_stop
1201  40.10845515 -099.34795295 both 15 A1_start
1201  40.10812108 -099.34723225 both 16 A1_start
1201  40.10811799 -099.34710388 both 17 unnamed entity(split)
1201  40.10811355 -099.34694014 both 18 A2_start
1201  40.11167893 -099.34812850 both 19 B2_stop
