120 Linear Feature 22
111  45.13628833 -087.18532039 1
115  45.13635094 -087.18540886
120 Linear Feature 22
111  45.13571385 -087.18455118 1
115  45.13578236 -087.18464801
120 Linear Feature 22
111  45.13616800 -087.18515652 1
115  45.13623062 -087.18524498
120 Linear Feature 22
111  45.13605358 -087.18500100 1
115  45.13611855 -087.18509281
120 Linear Feature 22
111  45.13592736 -087.18483211 1
115  45.13599469 -087.18492726
120 Linear Feature 22
111  45.13580892 -087.18467502 1
115  45.13588451 -087.18478188
120 Linear Feature 22
111  45.13561970 -087.18442587 1
115  45.13568818 -087.18452295
120 Linear Feature 22
111  45.13587788 -087.18413049 1
115  45.13581782 -087.18421561
120 Linear Feature 22
111  45.13597385 -087.18426339 1
115  45.13591378 -087.18434851
120 Linear Feature 22
111  45.13584618 -087.18425659 1
115  45.13579030 -087.18417756
120 Linear Feature 22
111  45.13594588 -087.18439365 1
115  45.13588515 -087.18430793
120 Linear Feature 22
111  45.13607951 -087.18441264 1
115  45.13601945 -087.18449776
120 Linear Feature 22
111  45.13605542 -087.18454855 1
115  45.13598803 -087.18445301
120 Linear Feature 22
111  45.13619239 -087.18457036 1
115  45.13613232 -087.18465548
120 Linear Feature 22
111  45.13616887 -087.18470537 1
115  45.13610348 -087.18461334
120 Linear Feature 22
111  45.13630445 -087.18472195 1
115  45.13624438 -087.18480707
120 Linear Feature 22
111  45.13628467 -087.18486420 1
115  45.13620996 -087.18475827
120 Linear Feature 22
111  45.13642750 -087.18488704 1
115  45.13636744 -087.18497216
120 Linear Feature 22
111  45.13640632 -087.18502694 1
115  45.13633250 -087.18492314
120 Linear Feature 22
111  45.13653705 -087.18503320 1
115  45.13647698 -087.18511833
120 Linear Feature 22
111  45.13651375 -087.18517004 1
115  45.13644451 -087.18507228
120 Linear Feature 22
111  45.13665237 -087.18518930 1
115  45.13659230 -087.18527442
120 Linear Feature 22
111  45.13662820 -087.18532749 1
115  45.13655877 -087.18522873
120 Linear Feature 22
111  45.13676432 -087.18533534 1
115  45.13670425 -087.18542046
120 Linear Feature 22
111  45.13673845 -087.18546921 1
115  45.13667038 -087.18537262
120 Linear Feature 21
111  45.13650920 -087.18552376 1
115  45.13648970 -087.18577768
120 Linear Feature 20
111  45.13653194 -087.18555556 1
115  45.13651237 -087.18580876
120 Linear Feature 19
111  45.13655431 -087.18558682 1
115  45.13653660 -087.18584267
120 Linear Feature 18
111  45.13657978 -087.18562425 1
115  45.13656270 -087.18587922
120 Linear Feature 17
111  45.13660743 -087.18566300 1
115  45.13659252 -087.18591973
120 Linear Feature 16
111  45.13663663 -087.18570440 1
115  45.13662141 -087.18595892
120 Linear Feature 15
111  45.13666210 -087.18574139 1
115  45.13664750 -087.18599503
120 Linear Feature 14
111  45.13668850 -087.18577837 1
115  45.13667483 -087.18603334
120 Linear Feature 13
111  45.13642343 -087.18568500 1
115  45.13642949 -087.18556468
120 Linear Feature 12
111  45.13644574 -087.18571653 1
115  45.13645483 -087.18552957
120 Linear Feature 9
111  45.13672429 -087.18603187 1
115  45.13673507 -087.18584435
120 Linear Feature 8
111  45.13675192 -087.18599247 1
115  45.13675757 -087.18587643
120 Linear Feature 6
111  45.13669878 -087.18606664 1
115  45.13671091 -087.18580990
120 Linear Feature 11
111  45.13640357 -087.18560166 1
115  45.13640315 -087.18565734
120 Linear Feature 10
111  45.13648443 -087.18548819 1
115  45.13646702 -087.18574548
120 Linear Feature 5
111  45.13677946 -087.18590774 1
115  45.13677662 -087.18595695
120 refueling box
111  45.13669935 -087.18606709 1
111  45.13679550 -087.18593020 1
111  45.13648443 -087.18548819 1
113  45.13638369 -087.18562984 1
21  45.13326693 -087.18358551 2 316.7500 3.00 papi 2
21  45.13741473 -087.18817245 2 136.7000 3.00 papi 1
18  45.13575605 -087.18527565 1 BCN
19  45.13602299 -087.18921530 1 WS
19  45.13626015 -087.18593033 1 WS

1   1176 0 0 3G2 GRYGLA MUNI MEL WILKENS FLD
100 28.04 3 0 0.25 0 1 0 17  48.30113900 -095.62918300    0    0 1 0 0 0 35  48.29219400 -095.62526100    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 4
112  48.29757196 -095.62506999  48.29754575 -095.62514493
112  48.29740519 -095.62503992  48.29734000 -095.62500572
112  48.29740048 -095.62489866  48.29746440 -095.62483910
112  48.29749971 -095.62482912  48.29751441 -095.62482432
112  48.29752817 -095.62477226  48.29753524 -095.62474316
112  48.29765082 -095.62447037  48.29773757 -095.62430854
111  48.29793705 -095.62406635
111  48.29791762 -095.62416218
112  48.29768482 -095.62449610  48.29761644 -095.62460561
114  48.29752768 -095.62493607  48.29752238 -095.62502338
110 3 0.00 0.0000 New Taxiway 1
111  48.29677956 -095.62718150
111  48.29712084 -095.62499855
111  48.29728364 -095.62503392
113  48.29693715 -095.62726806
130 Airport Boundary 3
111  48.29155572 -095.62228211
111  48.30237797 -095.62579073
111  48.30186519 -095.62970496
111  48.30020542 -095.63047564
113  48.29175982 -095.62732236
20  48.29702316 -095.62682325 256.0323 0 2 {@R}17-35
1300  48.29807774 -095.62625566 252.37 misc props GA Parking North
1301 B none 
1300  48.29880566 -095.62686059 162.20 misc turboprops|props Large Props
1301 C none 
1300  48.29605211 -095.62465012 244.65 misc props GA Parking South
1301 B none 
1300  48.29717465 -095.62519151 257.16 misc props Taxiway
1301 B none 
18  48.29643544 -095.62865366 1 BCN
19  48.29723705 -095.62492943 1 WS
51 12290 CTAF

1    974 0 0 3G3 WADSWORTH MUNI
100 22.86 1 0 0.00 0 2 0 02  40.99682500 -081.75629400   42    0 2 0 0 1 20  41.00634700 -081.75395600    0    0 2 0 0 1
100 11.89 1 0 0.00 0 0 0 10  41.00548600 -081.76271400    0    0 2 0 0 0 28  41.00546700 -081.75490600   72    0 2 0 0 0
102 H29  41.00675890 -081.76207903 357.00 33.50 33.50 2 0 0 0.00 1
110 2 0.00 10.5000 Taxiway 02/20
111  41.00196469 -081.75648489
111  41.00186612 -081.75571384
111  41.00180151 -081.75563342 102
111  40.99725038 -081.75676112 102
112  40.99705094 -081.75679989  40.99692597 -081.75682230 102
112  40.99686222 -081.75639315  40.99690975 -081.75638098
112  41.00633355 -081.75405973  41.00640156 -081.75404191 102
112  41.00626959 -081.75453189  41.00614281 -081.75456192 102
111  41.00552178 -081.75471393
111  41.00541128 -081.75474129 102
111  41.00520218 -081.75479283
111  41.00516317 -081.75480273 102
111  41.00395928 -081.75510112
111  41.00398246 -081.75527403
111  41.00409179 -081.75524562
111  41.00412605 -081.75552925
111  41.00401342 -081.75555658
111  41.00400297 -081.75548848
111  41.00375128 -081.75555520
111  41.00373630 -081.75544404
111  41.00329117 -081.75557003
111  41.00320707 -081.75551838
111  41.00318451 -081.75535258
111  41.00314758 -081.75529822 102
111  41.00199270 -081.75558637
111  41.00194555 -081.75569659
112  41.00199901 -081.75611163  41.00200911 -081.75617540
111  41.00205834 -081.75616528
111  41.00290963 -081.75595599
113  41.00295066 -081.75623867
111  40.99709131 -081.75635025 102
112  40.99723392 -081.75665244  40.99741700 -081.75660613 102
112  40.99939635 -081.75611529  40.99946489 -081.75609773 102
111  40.99945160 -081.75599687 102
111  40.99943330 -081.75585398 102
114  40.99936794 -081.75579509  40.99931826 -081.75580635
112  41.00155157 -081.75558130  41.00159602 -081.75556744 102
111  41.00158616 -081.75549454 102
111  41.00156138 -081.75533083 102
112  41.00149800 -081.75527499  41.00145747 -081.75528278
112  40.99960136 -081.75574085  40.99955103 -081.75575470 102
111  40.99955795 -081.75581852 102
111  40.99958013 -081.75597919 102
114  40.99966299 -081.75604846  40.99972836 -081.75603287 102
112  41.00343082 -081.75511603  41.00349085 -081.75510104 102
111  41.00348998 -081.75500767 102
111  41.00347296 -081.75485896 102
112  41.00340994 -081.75480248  41.00335601 -081.75481631
112  41.00171815 -081.75521870  41.00167645 -081.75523013 102
111  41.00168147 -081.75529399 102
111  41.00170428 -081.75546335 102
114  41.00176645 -081.75552924  41.00181965 -081.75551495 102
111  41.00541753 -081.75462421 102
111  41.00541932 -081.75437304 102
112  41.00539258 -081.75431871  41.00537059 -081.75432344
112  41.00366211 -081.75474434  41.00360809 -081.75475931 102
111  41.00361611 -081.75482213 102
111  41.00363757 -081.75497753 102
114  41.00375096 -081.75503770  41.00384819 -081.75501427 102
112  41.00609041 -081.75445717  41.00619276 -081.75442860 102
112  41.00610600 -081.75414403  41.00604036 -081.75415975
112  41.00553618 -081.75428761  41.00551810 -081.75429249 102
111  41.00550764 -081.75435190 102
113  41.00550806 -081.75460168 102
110 2 0.00 0.0000 Taxiway 28
111  41.00552145 -081.75491365
111  41.00541231 -081.75491567
111  41.00541128 -081.75474129
113  41.00552178 -081.75471393
110 2 0.00 0.0000 Taxiway
111  41.00517561 -081.76279654
111  41.00481741 -081.76279745
111  41.00482079 -081.76224271
111  41.00513846 -081.76224225 102
111  41.00514320 -081.76003494
111  41.00501998 -081.76003494
111  41.00489506 -081.75992310
111  41.00489590 -081.75969426
111  41.00514877 -081.75948844 102
111  41.00515051 -081.75857912 102
111  41.00515725 -081.75660089 102
111  41.00516317 -081.75480273
111  41.00520218 -081.75479283 102
111  41.00518506 -081.75997222 102
112  41.00524179 -081.76002678  41.00529741 -081.76002756 102
112  41.00539058 -081.76002600  41.00541602 -081.76002678 102
111  41.00543599 -081.75999078
111  41.00543616 -081.76017483 102
112  41.00539135 -081.76012442  41.00536532 -081.76012442 102
112  41.00523942 -081.76012218  41.00518736 -081.76012218 102
111  41.00518464 -081.76017845 102
111  41.00517662 -081.76246795
113  41.00517635 -081.76267815 102
110 2 0.00 0.0000 Taxiway
111  41.00543512 -081.76271044 102
112  41.00534192 -081.76271130  41.00530671 -081.76271065 102
111  41.00529600 -081.76265505 102
111  41.00529600 -081.76262061 102
112  41.00520938 -081.76262980  41.00517662 -081.76263368 102
111  41.00517635 -081.76267815
111  41.00517662 -081.76246795 102
112  41.00521688 -081.76253897  41.00523693 -081.76256100 102
111  41.00528994 -081.76256322 102
111  41.00532286 -081.76252534 102
113  41.00543460 -081.76252564
110 2 0.00 0.0000 Parking N
111  41.00551600 -081.76001923 102
111  41.00573815 -081.76002280 102
112  41.00579033 -081.75996791  41.00579020 -081.75992286 102
111  41.00579377 -081.75872966
111  41.00648077 -081.75874141
111  41.00646536 -081.76012604
112  41.00671657 -081.76012808  41.00679979 -081.76013421
111  41.00684448 -081.76029350
111  41.00684267 -081.76054193
111  41.00688455 -081.76073259
111  41.00688147 -081.76079590
112  41.00692965 -081.76092021  41.00692965 -081.76098707
111  41.00688984 -081.76308214
111  41.00632824 -081.76306631
111  41.00632376 -081.76338080
111  41.00576356 -081.76336342 102
112  41.00575999 -081.76276745  41.00575927 -081.76269981 102
111  41.00571382 -081.76268880 102
113  41.00552471 -081.76268622
111  41.00553415 -081.76260870 102
111  41.00571324 -081.76261043 102
112  41.00576618 -081.76253681  41.00576683 -081.76246060 102
111  41.00576618 -081.76233674 102
113  41.00553350 -081.76233848
112  41.00578114 -081.76018635  41.00578019 -081.76014090 102
111  41.00573445 -081.76013206 102
111  41.00552673 -081.76012953
111  41.00553149 -081.76222554 102
113  41.00576780 -081.76222554 102
110 3 0.00 0.0000 Parking Grass N
111  41.00550647 -081.75514488
111  41.00588314 -081.75514488
111  41.00588795 -081.75622520
113  41.00550871 -081.75622655
110 3 0.00 0.0000 Parking Grass S
111  41.00515051 -081.75857912
111  41.00493871 -081.75858052
111  41.00493735 -081.75812170
111  41.00479093 -081.75812114
111  41.00480246 -081.75660156
113  41.00515725 -081.75660089
130 Airport Boundary
111  41.00473618 -081.76424691
111  41.00472482 -081.76486384
111  41.00372546 -081.76507450
111  41.00159046 -081.76429197
111  40.99581006 -081.76293784
111  40.99582564 -081.75630047
111  40.99862057 -081.75495000
111  41.00269116 -081.75390511
111  41.00578738 -081.75375202
111  41.00655021 -081.75441458
111  41.00667842 -081.75552734
111  41.00667201 -081.76001236
111  41.00706305 -081.76149888
113  41.00702458 -081.76423409
120 Taxiline 10/28
112  41.00603383 -081.75403236  41.00628958 -081.75396948 1
112  41.00617497 -081.75449634  41.00602384 -081.75453375 1
112  40.99712650 -081.75673234  40.99698036 -081.75676919 1
116  40.99711554 -081.75622163  40.99733090 -081.75616832
120 Linear Feature 35
111  41.00570082 -081.76261530 4
115  41.00570039 -081.76268436
120 Linear Feature 34
111  41.00570866 -081.76222942 4
115  41.00570866 -081.76233301
120 Hold
111  41.00573422 -081.76002925 4
115  41.00573422 -081.76012294
120 Hold
111  41.00527243 -081.76261868 4
115  41.00527257 -081.76256516
120 Hold
111  41.00524199 -081.76011889 4
115  41.00524195 -081.76003053
120 Hold
111  40.99723440 -081.75667044 4
115  40.99724665 -081.75674879
120 Hold
111  40.99957154 -081.75598451 4
115  40.99945830 -081.75601398
120 Hold
111  41.00169612 -081.75546213 4
115  41.00159254 -081.75548940
120 Hold
111  41.00362573 -081.75497715 4
115  41.00349703 -081.75500983
120 Hold
111  41.00550208 -081.75454652 4
115  41.00542473 -081.75456536
120 Hold
111  41.00609792 -081.75456576 4
115  41.00608321 -081.75446409
21  40.99901412 -081.75612559 1 10.5000 3.00 02  VASI
21  41.00452738 -081.75403380 1 190.5000 3.00 20  VASI
14  41.00374231 -081.75603734  82.02 0 Observation Tower
1300  41.00390828 -081.75542494 100.00 misc jets|turboprops|props|helos Parking S 1
1301 C none 
1300  41.00676738 -081.76210340 124.70 tie_down helos Helicopter Ramp
1301 B general_aviation 
15  41.00596035 -081.76318710 180.00 Parking N 1
15  41.00589667 -081.75903621 270.00 Parking N 2
15  41.00574074 -081.75581505 180.00 Parking N Grass
15  41.00247729 -081.75626985 100.00 Parking S 2
15  41.00489862 -081.75783323   0.00 Parking S Grass 1
15  41.00490520 -081.75688735   0.00 Parking S Grass 2
15  41.00497323 -081.76257528   0.00 Parking W
18  41.00409871 -081.75631176 1 Beacon
19  40.99791134 -081.75748399 0 Windsock 1
19  41.00586218 -081.75673883 0 Windsock 2
51 12280 CTAF/UNICOM
55 11860 AKRON CANTON APP/DEP

1    643 0 0 3I2 MASON CO
100 22.86 1 0 0.25 0 2 0 07  38.91230300 -082.10494200    0    0 2 0 0 0 25  38.91696700 -082.09221700    0    0 2 0 0 0
110 1 0.25 0.0000 Ramp
111  38.91358928 -082.10174330
111  38.91377847 -082.10122715 1
111  38.91425664 -082.09992259
111  38.91443326 -082.09944073
111  38.91533176 -082.09698938
111  38.91548677 -082.09656646 1 102
112  38.91552125 -082.09671865  38.91552074 -082.09675810 1 102
112  38.91553466 -082.09685656  38.91557661 -082.09688418 1 102
111  38.91583648 -082.09706343 1 102
112  38.91591073 -082.09717398  38.91592638 -082.09724810 1 102
111  38.91589684 -082.09733063 1 102
111  38.91496457 -082.09993225 1 102
112  38.91536028 -082.10020090  38.91537893 -082.10021217 1 102
112  38.91542735 -082.10020090  38.91545696 -082.10018962 1 102
112  38.91548771 -082.10014056  38.91553926 -082.10012506 1 102
112  38.91564514 -082.10013368  38.91568023 -082.10015341 1 102
111  38.91577611 -082.10021814 1 102
112  38.91582049 -082.10031685  38.91583255 -082.10036618 1 102
111  38.91581635 -082.10050258 1 102
111  38.91545418 -082.10151105
111  38.91562856 -082.10214027
111  38.91541064 -082.10224365
112  38.91524627 -082.10214027  38.91520912 -082.10211981 1 102
111  38.91515797 -082.10219936 1 102
111  38.91511716 -082.10232770 1 102
111  38.91503835 -082.10227818 1 102
112  38.91494445 -082.10226094  38.91490918 -082.10227389 1 102
111  38.91472983 -082.10235575 1 102
112  38.91472312 -082.10226956  38.91471676 -082.10224501 1 102
111  38.91462252 -082.10216116 1 102
112  38.91452862 -082.10210155  38.91449148 -082.10207972 1 102
111  38.91434753 -082.10221784 1 102
111  38.91419995 -082.10213165 1 102
111  38.91420901 -082.10189463 1 102
111  38.91379086 -082.10161448 1 102
114  38.91371708 -082.10163172  38.91367139 -082.10166541 1 102
111  38.91478882 -082.09981361 1 102
112  38.91486831 -082.09982071  38.91489420 -082.09981534 1 102
111  38.91492719 -082.09972122 1 102
111  38.91579865 -082.09732432 1 102
112  38.91580429 -082.09719896  38.91579428 -082.09716092 1 102
111  38.91575543 -082.09713227 1 102
111  38.91550603 -082.09695964 1 102
112  38.91542819 -082.09693996  38.91539810 -082.09694238 1 102
111  38.91533176 -082.09698938
111  38.91443326 -082.09944073 1 102
112  38.91442917 -082.09952659  38.91444103 -082.09956521 1 102
113  38.91448864 -082.09961128 1 102
111  38.91497010 -082.10023943 1 102
112  38.91497762 -082.10014118  38.91496634 -082.10010010 1 102
111  38.91490253 -082.10006748 1 102
111  38.91443139 -082.09974570 1 102
112  38.91435600 -082.09974125  38.91432216 -082.09975575 1 102
111  38.91425664 -082.09992259
111  38.91377847 -082.10122715 1 102
112  38.91378400 -082.10138738  38.91380242 -082.10143247 1 102
111  38.91384084 -082.10146196 1 102
111  38.91426196 -082.10174564 1 102
112  38.91435823 -082.10178374  38.91440847 -082.10178374 1 102
113  38.91442620 -082.10172477 1 102
